CS3530,3630POMPOSO,ADANSI,MTN,91.7,0.000501,,,923.2,,,,942.7,,,,1810,0.000173,,,1815,,,,1819,,,,2122,0.000136,,,2124,,,,,,,
,Akapporiso,ADANSI,AIRTEL,926.2,0.000149,,,936.7,,,,954.2,,,,1818,0.000129,,,1824,,,,1830,,,,0,,,,,,,,,,,
,Nyankumaso,ADANSI,AIRTEL,919.7,0.000189,,,945.7,,,,957.4,,,,1844,0.000101,,,1847,,,,1850,,,,2120,0.000127,,,2124,,,,2126,,,
CS1681,1681APAGYA,ADANSI EAST,MTN,915.7,0.000215,,,951.7,,,,962.2,,,,1818,0.000289,,,1820,,,,1825,,,,2120,0.000255,,,2125,,,,2135,,,
,1692KWABENAKWA,ADANSI EAST,MTN,932.2,0.000745,,,954.2,,,,959.7,,,,1821,0.000164,,,1826,,,,1829,,,,2120,0.000214,,,2124,,,,2126,,,
CS 1698,1698ASONKORE_OB,ADANSI EAST,mtn,911.2,0.00025034,,,917.7,,,,958.7,,,,1814,0.00016328,,,1819,,,,1821,,,,2122,0.00004908,,,2147,,,,2129,,,
CS3712,3712KOWEA,ADANSI EAST,MTN,920.2,0.000641,,,944.2,,,,932.7,,,,1801,0.000161,,,1812,,,,1820,,,,2122,0.000121,,,,,,,,,,
CS2227/ASB1233,ADANSI_BROFOYEDRU,ADANSI NORTH,VODAFONE,922.2,0.000167,,,936.7,,,,946.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2439,Akrokerri,ADANSI NORTH,TIGO,931.2,0.000138,,,953.2,,,,99.2,,,,1808,0.0000348,,,1829,,,,1899,,,,2163,0.0000367,,,,,,,,,,
CS2262,AKWANSEREM,ADANSI NORTH,VODAFONE,9272.2,0.000542,,,938.7,,,,946.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2526,ANHWIASO,ADANSI NORTH,VODAFONE,945.2,0.00039,,,959.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2690/ASB1206,ASOKWA_JUNCTION,ADANSI NORTH,VODAFONE,925.7,0.000353,,,931.2,,,,945.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2928/ASB1135,BODWESANGO,ADANSI NORTH,VODAFONE,933.7,0.000476,,,944.7,,,,953.7,,,,1821,0.0000458,,,1860,,,,1866,,,,,,,,,,,,,,,
,DCS_NEW_EDUBIASE,ADANSI NORTH,VODAFONE,914.2,0.000284,,,918.7,,,,922.7,,,,1809,0.008919,,,1812,,,,1818,,,,2121,,,,2126,,,,2127,,,
CS35T20/ASB1055,DOMPOASE_GT,ADANSI NORTH,VODAFONE,925.7,0.0000236,,,932.2,,,,951.2,,,,,,,,1853,0.002525,,,,,,,,,,,,,,,,,,
CS 3675,Fomena,ADANSI NORTH,Tigo,935.2,0.0003601,,,955.2,,,,958.7,,,,1830,0.00006106,,,1828,,,,1826,,,,2122,0.00004883,,,2163,,,,,,,
CS3696/ASR1210,FUMSO,ADANSI NORTH,VODAFONE,936.2,0.000275,,,945.7,,,,953.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASB/3500,WHEREMOASE,ADANSI NORTH,VODAFONE,925.7,0.00007268,,,948.7,,,,949.2,,,,,,,,,,,,,,,,2138,0.00012615,,,2163,,,,,,,
CS4498/1261,New Edubiase,ADANSI SOUTH,TIGO ,937.2,0.0000687,,,943.7,,,,939.2,,,,1832,0.00021,,,1844,,,,1877,,,,2147,0.0000226,,,,,,,,,,
CS4500/ASR1057,NEW_EDUBIASE,ADANSI SOUTH,VODAFONE,939.2,0.002686,,,943.7,,,,951.2,,,,1880,0.000205,,,1892,,,,1896,,,,2150,0.005273,,,,,,,,,,
AR 0663,0663AGONA,AFIGYA SEKYERE,MTN,957.2,0.00000009,,0.09,1850,0.002163,,0.14,2163,0.000025,,0.27,957.2,0.00000028,,0.09,1842,,,0.28,2162,,,0.13,,,,,,,,,,,,
1610,1610AHENKRO,AFIGYA SEKYERE,MTN,958.2,0.00000058,,0.58,1860,,,1.15,,0.00003,,,958.1,0.00000011,,0.76,1860,0.0009592,,0.11,,0.000063,,,959.2,,,0.72,1860,,,0.11,,,,
,Agona,AFIGYA SEKYERE,AIRTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB 1053,AGONA_GT,AFIGYA SEKYERE,VODAFONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASB 1185,CIC_NKWANTA_KESSE,AFIGYA SEKYERE,VODAFONE,944.2,0.00000026,,0.26,,0.00216,,,2160,0.000039,,0.32,945.2,0,,0.23,,0.0009467,,,2160,0,,0.26,946.7,0.00000025,,0.32,,,,,2160,,,0.25
,Efidwase,AFIGYA SEKYERE,EXPRESSO,957.2,0.00000006,,0.06,1854,0.002138,,0.09,2138,0.000039,,0.02,945.2,0.00000003,,0.13,1854,0.0009457,,0.03,2169,0.000043,,0.04,945.7,0.00000002,,0.05,1854,,,0.09,2136,,,0.02
ASB 1215,TANO_ODUMASI,AFIGYA SEKYERE,VODAFONE,947.7,0.00000026,,0.26,,0.002162,,,2162,0.000023,,0.14,946.2,0,,0.79,,0.0002447,,,2158,0,,0.14,244.7,0.00000014,,0.44,,,,,2169,,,0.14
,Wiamose,AFIGYA SEKYERE,AIRTEL,931.7,0.00095895,,,947.2,,,,950.7,,,,1811,0.00034647,,,1823,,,,1854,,,,2122,0.00092718,,,2164,,,,2164,,,
,3600ANYINASUSO,AHAFO ANO SOUTH,MTN,954.2,0.00000091,,0.91,,,,,,0.000019,,,955.2,0,,1.06,1830,0.0009552,,0,,0,,,955.2,,,0.47,,,,,,,,
,Dwoamin,AMANSIE,AIRTEL,918.8,0.000321,,,921.7,,,,930.2,,,,1800,0.000312,,,1809,,,,1818,,,,2121,0.000214,,,2129,,,,2139,,,
,Jacobu - Ashanti,AMANSIE,AIRTEL/TIGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS438/1859,Manso Adubia,AMANSIE,TIGO,922.7,0.0000813,,,931.2,,,,947.2,,,,1815,0.0000858,,,1824,,,,,,,,,,,,,,,,,,,
CS4609/1825,NYINAHIN,AMANSIE,TIGO,946.7,0.000857,,,939.2,,,,946.7,,,,1823,0.000453,,,1816,,,,,,,,,,,,,,,,,,,
CS2547,Anwia Nkwanta,AMANSIE  CENTRAL,TIGO,930.2,0.000125,,,938.7,,,,953.7,,,,1829,0.00086,,,,,,,,,,,,,,,,,,,,,,
CS3857/1822,Jacobu,AMANSIE CENTRAL,TIGO/AIRTEL,931.2,0.048299,,,937.7,,,,954.7,,,,,0.00182,,23.59,1844,,,,1860,,,,,,,,,,,,,,,
CS2B71/ASB1011,0380BEKWAI_RBT,AMANSIE EAST,MTN,937,0.00033,,,947.2,,,,951.2,,,,1806,0.000308,,,1836,,,,1844,,,,2136,0.0000433,,,2163,,,,2170,,,
CS0526/0686,0686JACOBU,AMANSIE EAST,MTN/AIRTEL,931.2,0.000889,,,939.2,,,,954.2,,,,1844,0.001471,,,1860,,,,1874,,,,,,,,,,,,,,,
CS0528/AR0688,0688BEKWAI,AMANSIE EAST,MTN,931.7,0.00058,,,958.7,,,,959.7,,,,1805,0.0000442,,,1921,,,,1844,,,,2123,0.000325,,,2163,,,,,,,
ARO95/CS0164,0951AKROKERRI,AMANSIE EAST,MTN,936.2,0.000509,,,958.2,,,,959.3,,,,1824,0.00004,,,1852,,,,1860,,,,2162,0.000401,,,,,,,,,,
CS0701/AR0969,0969POANO,AMANSIE EAST,MTN,925.2,0.000316,,,952.7,,,,959.2,,,,1823,0.000037,,,1831,,,,1853,,,,,,,,,,,,,,,
CS1081,1686BEKWAI_2,AMANSIE EAST,MTN,931.7,0.00044,,,954.7,,,,959.7,,,,1806,0.000067,,,1823,0.001839,,,2139,,,,2139,0.0000542,,2163,2170,,,,,,,
CS1422/2649,2649AW_KWANTA,AMANSIE EAST,MTN,938.7,0.000405,,,956.7,,,,,,,,1802,0.0000562,,,1829,,,,1860,,,,,,,,,,,,,,,
CS 1461,2690AMENASE,AMANSIE EAST,MTN,946.2,0.00051505,,,953.2,,,,938.2,,,,1806,0.00003649,,,1844,,,,,,,,2121,,,,2161,,,,,,,
CS173/2983,2983ASIWA,AMANSIE EAST,MTN,947.2,0.000764,,,955.9,,,,959.2,,,,1821,0.000186,,,1847,,,,1867,,,,,,,,,,,,,,,
CS1747/AR2997,2997TEBESO,AMANSIE EAST,MTN,944.2,0.000194,,,950.2,,,,962.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS175/36O1,3601FERESO,AMANSIE EAST,MTN,936.7,0.000385,,,944.1,,,,954.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1752,3602SANFO_ADUM,AMANSIE EAST,MTN,934.2,0.000491,,,944.2,,,,952.2,,,,1842,0.0000293,,,,,,,,,,,,,,,,,,,,,,
CS1758/AR3608,3608MEDOMA_AR,AMANSIE EAST,MTN,926.7,0.000298,,,958.7,,,,959.2,,,,1823,0.0000448,,,1851,,,,,,,,,,,,,,,,,,,
CS1782/3682,3632BEKWAI_3,AMANSIE EAST,MTN,944.2,0.000388,,,955.2,,,,959.2,,,,1821,0.0000639,,,1830,,,,,,,,,,,,,,,,,,,
CS 1998/3949,3949OFO_KOKOBEN,AMANSIE EAST,MTN,947.2,0.00089917,,,952.7,,,,959.2,,,,1829,0.00046585,,,,,,,,,,,,,,,,,,,,,,
CS2090ASB1197,ABESEWA,AMANSIE EAST,VODAFONE,924.7,0.00022,,,938.7,,,,946.2,,,,1842,0.000107,,,1875,,,,,,,,,,,,,,,,,,,
CS2494/ASB1198,AMANFUR_BOGYAWE,AMANSIE EAST,VODAFONE,937.2,0.0001,,,944.2,,,,959.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2548/ASR1136,ANWIANKWANTA,AMANSIE EAST,VODAFONE,948.2,0.000176,,,953.2,,,,959.7,,,,1821,0.002838,,,1830,,,,1860,0.000076,,,,,,,,,,,,,,
CS2867/ASB1221,BEKWAE_ADANKRAGYA,AMANSIE EAST,Vodafone,922.7,0.00023435,,,932.2,,,,934.3,,,,1806,0.00088971,,,1832,,,,1844,,,,,,,,,,,,,,,
CS3660/ASR112O,FERESO,AMANSIE EAST,VODAFONE,921.7,0.000538,,,954.7,,,,939.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ntonso,AMANSIE EAST,Airtel,919.7,0.00037528,,,924.7,,,,960.2,,,,1810,0.0000887,,,1821,,,,1835,,,,2127,0.00011421,,,2138,,,,2188,,,
CS474,0474ASOKORE_MPG,AMANSIE WEST,MTN,944.2,0.0000895,,,958.7,,,,958.2,,,,1823,0.0000591,,,,,,,,,,,,,,,,,,,,,,
CS1005/1601,1601ANTOAKUROM,AMANSIE WEST,MTN,944.2,0.00058,,,951.2,,,,959.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1077/AR1674,1674MANSO_ATWRE,AMANSIE WEST,MTN,946.7,0.000138,,,958.2,,,,959.7,,,,1821,0.0000483,,,1813,,,,1860,,,,2134,0.0000634,,,,,,,,,,
1394/2620,2620MANS_EDUBIA,AMANSIE WEST,MTN,943.7,0.000484,,,952.1,,,,956.2,,,,1821,0.0000733,,,1843,,,,1860,,,,,,,,,,,,,,,
CS1452,2681BONSAASO,AMANSIE WEST,MTN/AIRTEL,921.7,0.000368,,,931.7,,,,953.2,,,,1830,0.0000619,,,1859,,,,1864,,,,2128,0.000303,,,,,,,,,,
CS1808/GH0735,3665KYREKYREKRO,AMANSIE WEST,MTN,957.2,0.000349,,,959.7,,,,,,,,1820,0.000179,,,1860,,,,,,,,2117,0.000226,,,2128,0.000216,,,,,,
CS1809 ,3666DATANO,AMANSIE WEST,MTN/AIRTEL,933.2,0.000196,,,955.2,,,,929.2,,,,1821,0.0000588,,,1830,,,,1860,,,,2152,0.000216,,,2152,,,,2168,,,
200/1202,3952MANSO_ABORE,AMANSIE WEST,MTN,946.2,0.000489,,,958.2,,,,959.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2004/1711,3966ASSUOWIN,AMANSIE WEST,MTN,945.2,0.00051,,,953.2,,,,959.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2361/ASR1226,AGROYESUM,AMANSIE WEST,VODAFONE,957.7,0.000318,,,,,,,,,,,1812,,,,1860,,,,,,,,,,,,,,,,,,,
CS237/ASB1165,AHWEREWA,AMANSIE WEST,VODAFONE,936.2,0.000119,,,944.2,,,,959.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS 2542/Asb 1134,AHWEREWA,AMANSIE WEST,Vodafone,935.2,0.00018917,,,939.2,,,,959.7,,,,1868,0.00002468,,,1877,,,,,,,,2127,0.00021421,,,2138,,,,,,,
CS4381,Manso Agroyesum,AMANSIE WEST,Tigo,935.7,0.00001309,,,942.2,,,,955.2,,,,1821,0.00007431,,,1830,,,,,,,,2123,0.00013917,,,2138,,,,,,,
CS4387,Manso Nkwanta,AMANSIE WEST,TIGO,936.7,0.0000251,,,944.7,,,,953.7,,,,1812,0.000138,,,1823,,,,,,,,,,,,,,,,,,,
CS4388/ASP1072,MANSO_NKWANTA_GT,AMANSIE WEST,VODAFONE,946.2,0.000435,,,958.7,,,,959.2,,,,1814,0.000159,,,1824,,,,,,,,,,,,,,,,,,,
,Agogo,ASANTE AKIM,Airtel,955.2,0.0003135,,,959.2,,,,950.2,,,,1800,0.00002381,,,,,,,,,,,2122,0.00084518,,,2164,,,,,,,
,Agogo_2,ASANTE AKIM,Airtel,931.7,0.00068394,,,932.7,,,,950.2,,,,1800,0.00002849,,,1805,,,,1810,,,,2122,0.00084518,,,2164,,,,2129,,,
,Bekwai_2,ASANTE AKIM,Airtel,913,0.00013889,,,954.7,,,,944.7,,,,1818,0.0000781,,,1821,,,,1825,,,,,,,,,,,,,,,
AR0640,0640KONONGO,ASANTE AKIM NORTH,MTN,1957.7,0.000034,,0.18,1830,0.000046,,0.06,,,,,959.2,0.000044,,0.05,1830,0.00006,,0.03,,,,,,,,,9587.7,0.00004,,0.08,1830,0.000061,,0
685,0685AGOGO_ASHNT,ASANTE AKIM NORTH,MTN/AIRTEL,959.2,0.00005,,0.22,1860,0.000069,,0.06,959.2,0.00003,,0.29,1823,0.00005,,0.29,1823,0.00005,,0.04,,0,,,959.2,0.000049,,0.2,1860,0.000069,,0.04,,0,,
,0941KONONGO_2,ASANTE AKIM NORTH,MTN,954.2,0.00002,,0.88,1851,0.000069,,0.88,,,,,958.1,0.000082,,0.8,1851,0.000063,,0,,,,,959.2,0.000062,,0.82,1851,0.000064,,0,,0,,
,0982AGOGO_2,ASANTE AKIM NORTH,MTN,958.2,0.000029,,0.32,1860.2,0.000063,,0.14,2162,0.000044,,0.08,958.2,0.000048,,0.18,1860,0.000065,,0.1,2170,0.000069,,0.19,958.2,0.000029,,0.32,1860,0.000063,,0.14,2162,0.000044,,0.08
3637,3637EJISU_3,ASANTE AKIM NORTH,MTN,953.7,0.000028,,0.71,1880,0.00007,,0,2161,0.000063,,0.19,956.7,0.000024,,0.55,1880,0.000067,,0.01,2170,0.000067,,0.14,954.7,0.000031,,0,1860,0.000066,,0,2151,0.000065,,0.11
1268,Agogo,ASANTE AKIM NORTH,TIGO,956.7,0.000043,,0.13,1860,0.000068,,0.8,2163,0.000053,,0.08,945.2,0.000045,,0.04,1860,0.00007,,0.02,2162,0.000065,,0,955,0.000048,,0.03,1860,0.000067,,0.01,2162,0.00007,,0.01
GH0097,Agogo,ASANTE AKIM NORTH,AIRTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,
,Agogo,ASANTE AKIM NORTH,Tigo,936.2,0.00001477,,,945.2,,,,943.2,,,,1823,0.00000623,,,,,,,,,,,2121,0.00013917,,,2124,,,,,,,
ASB1103,AGOGO_GSM,ASANTE AKIM NORTH,VODAFONE,951.7,0.000046,,0.13,1860,0.00007,,0.07,2164,0.000059,,0.33,956.7,0.000036,,0.98,1860,0.000067,,0.06,2160,0.000058,,0.36,958.2,0.000032,,0.22,1860,0.00005,,0.03,2160,0.00006,,0.25
,Amoyu,ASANTE AKIM NORTH,AIRTEL,921.2,0.0003077,,,925.7,,,,945.2,,,,1818,0.00086888,,,,,,,,,,,2122,0.00036029,,,,,,,,,,
,Konongo,ASANTE AKIM NORTH,Tigo,936.2,0.00001477,,,945.2,,,,,,,,1823,,,,,,,,,,,,,0,,,,,,,,,,
,Konongo Odumasi,ASANTE AKIM NORTH,Tigo,928.2,0.00022189,,,935.2,,,,952.2,,,,1823,0.00012423,,,1828,,,,1837,,,,2127,0.0001719,,,,,,,2190,,,
1238,KONONGO_GT,ASANTE AKIM NORTH,TIGO/VODAFONE,953.2,0.000039,,0.16,1860,0.000068,,0.04,,,,,953.2,0.000041,,0.15,1880,0.000068,,0.07,,0,,,943.7,0.00004,,0.11,1842,0.00005,,0.03,,0,,
,KONONGO_GT,ASANTE AKIM NORTH,VODAFONE/AIRTEL,919.7,0.000228,,,927.7,,,,935.2,,,,1819,0.00022,,,1823,,,,1830,,,,2120,0.000547,,,2123,,,,2925,,,
CSO478,0636JUASO,ASANTE AKIM SOUTH,MTN,945.2,0.00097,,,955.2,,,,,,,,1824,0.000271,,,1842,,,,1860,,,,,,,,,,,,,,,
CS0765,0952ATWEDIE,ASANTE AKIM SOUTH,MTN,947.2,0.00078,,,952.7,,,,959.2,,,,1844,0.000595,,,,,,,,,,,,,,,,,,,,,,
CS07771,0965BOGU,ASANTE AKIM SOUTH,MTN/AIRTEL,925.2,0.000816,,,956.7,,,,,,,,1811,0.000236,,,1880,,,,,,,,,,,,,,,,,,,
CS1298/1916,1916BOMPATA,ASANTE AKIM SOUTH,MTN,927.2,0.00083,,,952.7,,,,959.2,,,,1880,0.0000227,,,,,,,,,,,,,,,,,,,,,,
2657/CS1428,2657YAWKWEI,ASANTE AKIM SOUTH,MTN,933.2,0.000999,,,953.2,,,,959.2,,,,1853,0.000139,,,,,,,,,,,,,,,,,,,,,,
CS1731,2980ADOMFE,ASANTE AKIM SOUTH,MTN,927.2,0.000943,,,952.2,,,,958.7,,,,188O,0.000264,,,,,,,,,,,,,,,,,,,,,,
CS1912,3800YAWBRONYA,ASANTE AKIM SOUTH,MTN,945.2,0.000272,,,953.2,,,,959.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2609,Asankare,ASANTE AKIM SOUTH,TIGO/VODAFONE,935.2,0.000161,,,948.7,,,,959.2,,,,1844,0.001414,,,1816,,,,1872,,,,,,,,,,,,,,,
CS2611,ASANKARE,ASANTE AKIM SOUTH,VODAFONE/TIGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3128,Dadieso,ASANTE AKIM SOUTH,TIGO,936.7,0.0000432,,,947.3,,,,951.2,,,,1823,0.0000873,,,1827,,,,,,,,,,,,,,,,,,,
CS3906,JUASO,ASANTE AKIM SOUTH,VODAFONE,931.2,0.000563,,,936.2,,,,958.2,,,,1823,0.0000622,,,1841,,,,1854,,,,,,,,,,,,,,,
CS39O5,Juaso,ASANTE AKIM SOUTH,TIGo,930.2,0.0000638,,,942.2,,,,958.7,,,,1841,0.0000464,,,1841,,,,1865,,,,,,,,,,,,,,,
51,Effiduase,Ashanti,Airtel,930.2,0.00004395,,,945.7,,,,949.2,,,,1854,0.00007085,,,1877,,,,1880,,,,2123,0.0001249,,,2139,,,,2159,,,
0918,0918NYINAHENE,ATWIMA,MTN,953.2,0.00000017,,0.17,1860,,,0.09,,0.000027,,,953.2,0.0000001,,0.4,1860,0.0009592,,0.10,,0.000062,,,959.2,,,0.24,1860,,,0.13,,,,
923,0923ATWIMA,ATWIMA,MTN,957.2,0.00000123,,1.23,1854,0.002162,,0.27,2162,0.000029,,0.15,957.2,0.00000015,,1.05,1854,0.0009572,,0.15,2163,0.000053,,0.28,957.2,0.00000106,,0.20,1854,,,0.29,2162,,,1.06
984,0984BAREKESE,ATWIMA,MTN,954.2,0.000041,,41,0.19,,,,,0.001851,,23,0.78,0.000029,,48,0.07,0.00000017,,29,1.92,0,,43,0.17,,,,,,,,,,,
1321,1321ATWIMA_TADI,ATWIMA,MTN,957.2,0.00000074,,0.74,,,,,,0.000023,,,954.7,0,,0.89,,0.0009592,,,,0,,,959.2,,,0.89,,,,,,,,
AR 1675,1675SAMPRONO,ATWIMA,MTN,958.7,0.00000083,,0.83,1860,,,0.08,,0.000028,,,957.2,0.00000008,,0.63,1860,0.0009572,,0.08,,0.000063,,,957.2,,,0.74,1860,,,0.15,,,,
1919,1919ATWIMA_KDUA,ATWIMA,MTN,955.2,0.00000071,,0.71,1851,,,0.20,,0.000023,,,955.2,0.00000019,,1.87,1853,0.0009562,,0.19,,0.000059,,,956.2,,,0.43,1853,,,0.24,,,,
1934,1934MPASATIA,ATWIMA,MTN,957.2,0.00000049,,0.49,1844,,,0.01,,0.000039,,,954.7,0.00000001,,0.34,1844,0.0009552,,0.01,,0.000067,,,955.2,,,0.20,1838,,,0.01,,,,
1937,1937NYINAWASO,ATWIMA,MTN,955.2,0.00000041,,0.41,1835,,,0.01,,0.000049,,,956.20,0,,0.29,1832,0.0009552,,0,,0.00006,,,955.2,,,0.38,1835,,,0.01,,,,
1945,1945NNEREBEHI,ATWIMA,MTN,959.2,0.00000115,,1.15,1833,,,0,,0.000021,,,955.2,0,,0.94,1833,0.0009552,,0,,0.00007,,,955.2,,,1.02,1836,,,0,,,,
1952,1952SEPAASE,ATWIMA,MTN,959.7,0.00000053,,0.53,1853,,,0,,0.000039,,,957.2,0,,0.80,1854,0.0009553,,0,,0,,,955.3,,,0.40,,,,,1853,,,0
2982,2982FUFUO,ATWIMA,MTN,953.2,0.00000065,,0.65,,,,,,0.000028,,,953.7,0,,0.77,,0.0009542,,,,0,,,954.2,,,0.38,,,,,,,,
AR 2987,2987AKROPONG,ATWIMA,MTN,959.2,0.00000129,,1.29,1851,,,0.01,,0.000023,,,954.2,0.00000001,,0.75,1851,0.0009542,,0.01,,0.000062,,,954.2,,,0.30,1851,,,0.01,,,,
,2994ATWIMA_BOKO,ATWIMA,mtn,921.5,0.00015979,,,926.7,,,,920.2,,,,1818,0.0001085,,,1821,,,,1836,,,,2124,0.00017921,,,2128,,,,2131,,,
0962,3604AGOGOSO,ATWIMA,MTN,956.7,0.00000097,,0.97,1847,,,0.42,,0.000037,,,956.2,0.00000014,,1.96,1846,0.0009592,,0.14,,0.000048,,,959.2,,,0.62,1836,,,0.24,,,,
3604,3604AGOGOSO,ATWIMA,MTN,958.2,0.00000117,,1.17,,,,,,0.000027,,,959.2,0,,0.92,,0.0009592,,,,0,,,959.2,,,0.94,,,,,,,,
,Kotokuom,ATWIMA,EXPRESSO,951.2,0,,0,,,,,,0.000069,,,950.2,0,,0,,0.0009512,,,,,,,951.2,,,0,,,,,,,,
1806,Duase,ATWIMA MPONUA,TIGO,938.7,0.00000031,,0.31,1853,0.002162,,0.03,2162,0.00003,,0.03,937.2,0.00000001,,0.35,1851,0.0009537,,0.01,2162,0.000056,,0.01,953.7,0.00000001,,0.34,1853,,,0.07,2162,,,0.01
GH0422,Nyinahin,ATWIMA MPONUA,AIRTEL,953.7,0.00000041,,0.41,1823,,,0.03,,0.000046,,,946.2,0.00000003,,0.27,1860,0.0009467,,0.03,,0.000056,,,946.7,,,0.34,1823,,,0.01,,,,
ASB 1131,AdanKwame(Barekese) 1800,ATWIMA NWABIAGYA,TIGO,954.2,0.00000049,,0.49,1851,,,0.50,,0.000033,,,953.2,0.0000001,,0.29,1844,0.0009547,,0.10,,0.000035,,,954.7,,,0.42,1851,,,0.29,,,,
ASB 1065,DCS_KWANFINIFINI_GT,ATWIMA NWABIAGYA,VODAFONE,957.2,0.00000002,,0.02,1860,,,0.24,,0.000057,,,944.7,0.0000001,,0.02,1860,0.0009522,,0.10,,0.000067,,,952.2,,,0.03,1860,,,0.06,,,,
ARB 1068,DCS_NKAWIE,ATWIMA NWABIAGYA,VODAFONE,940.7,0.00000012,,0.12,1851,,,0.15,,0.000043,,,940.7,0.00000014,,0.15,1841,0.0009412,,0.14,,0.000069,,,941.2,,,0.14,1843,,,0.18,,,,
