CS3530,3630POMPOSO,ADANSI,MTN,91.7,0.000501,,,923.2,,,,942.7,,,,1810,0.000173,,,1815,,,,1819,,,,2122,0.000136,,,2124,,,,,,,
0025,Kwadaso Nsuom,KUMASI,Airtel,943.7,0.00011904,,0.5,943.7,0.00010882,,0.47,931.7,0.00006328,,0.36,1815,0.00016333,,0.42,1814,0.00064512,,0.84,1835,0.00004435,,0.21,2127,0.00006875,,0.36,2122,0.00003806,,0.19,2123,0.00001036,,0.1
old68,Kwadaso(old68),KUMASI,Expresso,946.2,0.00001168,,0.15,946.2,0.00000971,,0.14,946.2,0.00000432,,0.09,1844,0.00000417,,0.06,1844,0.00000505,,0.07,1856,0.00000281,,0.05,2147,0.00001128,,0.1,2147,0.00001197,,0.11,2123,0.00001056,,0.1
0020,Manhyia,KUMASI,AIRTEL,931.7,0.00008446,,0.42,931.7,0.00001442,,0.17,931.7,0.00000531,,0.1,1820,0.0002656,,0.17,1818,6.8364E-07,,0.02,1839,0.00000135,,0.03,2123,0.00000156,,0.03,2147,3.7248E-07,,0.01,2128,0.00000107,,0.03
0021,New Suame,KUMASI,AIRTEL/MTN,953.7,0.00162,,1.84,942.2,0.00266,,2.35,953.7,0.00061223,,1.13,1821,0.00054452,,0.77,1821,0.0015,,1.28,1821,0.00119,,1.14,2127,0.00018496,,0.43,2127,0.00018916,,0.43,2127,0.00010653,,0.32
1075,NHYIAESO,KUMASI,Vodafone/Airtel,947.7,0.00084697,,1.33,947.7,0.00038965,,0.9,931.2,0.00077012,,1.28,1820,0.00054183,,0.77,1811,0.0001119,,0.35,1814,0.0000418,,0.71,2123,0.0002378,,0.57,2121,0.000491,,0.7,2121,0.00037249,,0.61
0015,Oforikrom,KUMASI,AIRTEL,945.7,0.00016238,,0.58,945.7,0.00054911,,1.07,945.7,0.00037573,,0.88,2128,0.00009827,,0.32,2127,0.00017457,,0.42,1832,0.00058992,,0.8,1832,0.00008095,,0.29,1832,0.00009297,,0.31,2127,0.00037572,,0.33
36,Parkoso,KUMASI,AIRTEL,932.2,0.0024899,,0.72,1853,0.0007643,,0.28,2127,0.003921,,0.19,931.7,0.0013201,,0.53,1853,0.0008443,,0.3,2128,0.00015814,,0.4,925.7,0.00003286,,0.26,1853,0.00003553,,35.53,2128,0.00005876,,0.24
1801,SantaseRoundbt,KUMASI,TIGO/VODAFONE/AIRTEL,947.2,0.00226,,1.18,1844,0.0013,,1.18,2123,0.00042487,,0.65,947.2,0.00249,,2.29,1841,0.000223,,0.49,2122,0.00080313,,0.9,946.2,0.00437,,3.03,1844,0.00032511,,0.59,2122,0.00123,,1.11
old66,Sepe Timpong(Kumasi)(old66),KUMASI,EXPRESSO,926.2,0.00099942,,1.46,926.2,0.00031509,,0.82,926.2,0.00037676,,0.9,1844,0.00048294,,0.72,1854,0.00034081,,0.6,1854,0.00055884,,0.77,2138,0.00012549,,0.35,2138,0.00003225,,0.18,2136,0.0001006,,0.31
0005,Sokoban New Site,KUMASI,AIRTEL,931.7,0.00004478,,0.3,1814,0.00005164,,0.23,2127,0.000014,,0.11,931.7,0.00005097,,0.33,1812,0.0000181,,0.14,2128,0.00001804,,0.13,931.7,0.00010241,,0.46,1812,0.00003863,,0.2,2127,0.00001614,,0.12
1259,UST_BRIDGE,KUMASI,VODAFONE/AIRTEL,950.7,0.004091,,0.91,1827,0.0009703,,0.32,2123,0.0014357,,0.38,952.7,0.015436,,0.56,1823,0.000883,,0.31,2122,0.0007308,,0.27,936.7,0.00028943,,0.78,1823,0.0003249,,0.18,2122,0.0012717,,0.35
ASB1007,UST_CAMPUS_OT,KUMASI,VODAFONE/AIRTEL,947.2,0.0015,,1.78,1851,0.00047181,,0.71,2122,0.003588,,0.6,927.7,0.00193,,2.03,1833,0.92269,,1,2122,0.0062232,,0.79,927.7,0.00149,,1.79,1836,0.00177,,1.38,2122,0.00047459,,0.69
CS 0183,0300FUMESUA_3,KUMASI METRO,mtn,925.2,0.00096588,,,930.2,,,,942.2,,,,1811,0.00085084,,,1823,,,,1853,,,,2138,0.00051274,,,2163,,,,2170,,,
0302,0302CEDAR,KUMASI METRO,mtn,953.7,0.00002794,,0.24,952.2,0.00004131,,0.29,953.7,0.00001979,,0.19,1821,0.00001761,,0.13,1842,0.00001956,,0.14,1842,0.00000324,,0.05,2162,0.00000883,,0.09,2147,0.00000661,,0.08,2147,0.00000283,,0.05
0303,0303FONTONFROM,KUMASI METRO,MTN,958.7,0.00011125,,0.48,957.7,0.00056332,,1.08,958.7,0.00056003,,1.07,1824,0.00039551,,0.65,1827,0.00039152,,0.65,1824,0.00003816,,0.2,2162,0.00035087,,0.59,2163,0.00005071,,0.22,2163,0.00021665,,0.46
0304,0304OFORIKROM,KUMASI METRO,MTN,954.7,0.00141,,1.72,954.7,0.00101,,1.45,925.2,0.0003788,,0.9,1826,0.0003816,,0.64,1826,0.00071077,,0.88,1826,0.00038681,,0.64,2162,0.00006238,,0.25,2163,0.00032541,,0.57,2147,0.00011396,,0.33
308,0308ADUM,KUMASI METRO,MTN,954.2,0.00020821,,0.65,1825,0.00031694,,0.58,2163,0.00001075,,0.1,954.2,0.00015577,,0.58,1821,0.00023714,,0.5,2162,0.00000317,,0.18,952.2,0.00039249,,0.9,1824,0.00092437,,1,2963,0.00004225,,0.2
309,0309MARKET_1,KUMASI METRO,MTN,955.2,0.00137,,1.69,1826,0.0009453,,1.01,2162,0.00024566,,0.49,,,,,,,,,,,,,,,,,,,,,,,,
312,0312ASAFO_MOSQ,KUMASI METRO,MTN,954.2,0.00484,,3.18,1824,0.00092583,,1,2163,0.0004542,,0.67,957.7,0.00893,,4.31,1824,0.00032863,,0.6,2163,0.00035788,,0.6,955.2,0.00010776,,0.47,1827,0.00001295,,0.16,2162,0.00002963,,0.17
0313,0313STADIUM,KUMASI METRO,MTN,953.2,0.00122,,1.59,953.2,0.00109,,1.51,955.2,0.0008792,,1.35,1827,0.00040218,,0.66,1823,0.00033886,,0.6,1824,0.0005038,,0.74,2163,0.00037321,,0.61,2163,0.00007105,,0.26,2162,0.00009161,,0.3
0315,0315AYIGYA,KUMASI METRO,MTN,953.2,0.00089931,,1.37,1824,0.00059883,,0.8,2162,0.00018766,,0.43,955.2,0.00087993,,1.35,1827,0.00045141,,0.78,2163,0.00014061,,0.37,953.2,0.00143,,1.73,1827,0.00117,,1.13,2138,0.00117,,0.29
0316,0316OFORIKROM_2,KUMASI METRO,MTN,957.2,0.0011,,1.51,1829,0.00011231,,0.34,2163,0.0009183,,0.3,953.7,0.00079098,,1.28,1829,0.00025443,,0.52,2162,0.00017008,,0.41,958.7,0.00060094,,1.13,1826,0.00018803,,0.45,2163,0.00008722,,0.29
317,0317RAILWAYS,KUMASI METRO,MTN,932.2,0.00044905,,0.97,1853,0.00549,,0.07,2127,0.00008716,,0.29,932.2,0.00075111,,1.26,1853,0.00001112,,0.1,2128,0.00098085,,0.99,93.2,0.00039516,,0.91,1853,0.00002542,,0.16,2127,0.00166,,1.29
0319,0319KWATIA_LINE,KUMASI METRO,MTN,954.2,0.0027,,2.4,927.2,125.691,,0.52,954.2,0.00132,,1.66,2163,0.00025103,,0.5,2162,0.00000705,,1.66,1823,0.0002041,,0.47,1823,0.00005707,,0.24,1829,0.00059199,,0.8,2163,0.00020416,,0.45
0436,0319KWATIA_LINE,KUMASI METRO,MTN,154.2,0.00009304,,0.44,954.2,0.00039137,,0.9,954.2,0.0000463,,0.31,1821,0.00015644,,0.41,1821,0.00224,,1.56,1821,0.00015601,,0.41,2123,0.00001232,,0.11,2123,0.00000164,,0.04,2122,0.00000809,,0.09
0391,0320ABOABO,KUMASI METRO,MTN,954.7,0.00145,,1.74,953.7,0.00205,,2.07,953.7,0.00124,,1.61,1827,0.00087103,,0.97,1827,0.000033782,,0.6,1821,0.00029698,,0.57,2163,0.00010116,,0.32,2163,0.00007767,,0.28,2163,0.00036071,,0.6
0321,0321KWADASO_3,KUMASI METRO,MTN,953.2,0.00122,,1.6,936.2,0.0069,,3.83,954.2,0.0003344,,0.83,1826,0.00047694,,0.72,1823,0.00064427,,0.83,1821,0.00132,,1.2,2163,0.00005649,,0.23,2162,0.00012203,,0.35,2162,0.00011943,,0.34
0322,0322KWADASO_2,KUMASI METRO,MTN,952.7,0.00112,,1.53,952.7,0.0049,,3.2,952.2,0.00307,,2.53,1820,0.00014214,,0.39,1823,0.00103,,1.06,1827,0.00174,,1.37,2163,0.00010287,,0.32,2163,0.00023393,,0.51,2163,0.00048689,,0.71
0327,0327MANHYIA,KUMASI METRO,MTN,953.2,0.0011,,1.51,925.7,0.80609,,1.31,954.7,0.00050736,,1.02,1854,0.00012977,,0.37,1823,0.00216,,1.53,1823,0.00059452,,0.8,2163,0.00008781,,0.34,2163,0.00014024,,0.37,2162,0.00029588,,0.54
343,0342SOUTH_PATAS,KUMASI METRO,MTN,925.7,0.00101,,1.45,1853,0.0001075,,0.34,2163,0.00038102,,0.62,953.7,0.00021435,,0.66,1853,0.00015078,,0.4,2163,0.00003641,,0.19,954.2,0.00199,,2.04,1833,0.0001809,,0.44,2136,0.00006467,,0.25
0343,0343SANTASI,KUMASI METRO,MTN,959.2,0.00000377,,0.08,1830,0.00000377,,0.06,2163,0.00019872,,0.01,956.2,0.00000381,,0.08,1827,0.00000404,,0.06,2163,0.00000121,,0.03,952.7,0.00000328,,0.08,1821,0.00000138,,0.03,2163,3.3669E-07,,0.01
0344,0344WES_NHYIASO,KUMASI METRO,MTN,954.7,0.00096415,,1.4,1821,0.00011652,,0.35,2121,0.0002693,,0.52,954.7,0.00052244,,1.04,1821,0.00012789,,0.37,2163,0.0002469,,0.49,954.7,0.00014398,,0.54,1824,0.00018815,,0.45,2162,0.00019224,,0.44
     0345,0345MANHYIA_2,KUMASI METRO,MTN,958.7,0.00131,,1.65,952.2,0.00089437,,1.36,956.2,0.0000879,,0.42,1821,0.00095985,,1.02,1829,0.0005045,,0.74,1821,0.00016121,,0.42,2163,0.00008922,,0.3,2162,0.00004057,,0.2,2163,0.00003914,,0.19
346,0346DABINE,KUMASI METRO,MTN,956.2,0.00050629,,1.02,1827,0.00012928,,0.37,2163,0.00038586,,0.62,956.7,0.00112,,1.53,1823,0.00015561,,0.41,2162,0.00023632,,0.48,952.7,0.00177,,1.92,1824,0.0001257,,0.37,2162,0.00005302,,0.23
348,0348ASOKWA_2,KUMASI METRO,MTN,958.7,0.0025,,2.28,1823,0.00089743,,0.99,2162,0.0001577,,0.39,952.2,0.00097681,,1.42,1826,0.00030809,,0.57,2163,0.00012856,,0.36,925.2,0.00031351,,0.82,1826,0.00037425,,0.63,2162,0.00006615,,0.25
349,0349ATONSU_2,Kumasi metro,MTN,945.7,0.00044738,,0.97,952.7,0.00444,,3.04,952.7,0.00022366,,0.68,1832,0.00030597,,0.57,1823,0.00133,,3.04,1823,0.00008896,,0.31,2123,0.00045455,,0.67,2163,0.00017412,,0.41,2123,0.00004581,,0.21
350,0350ATONSU_1,Kumasi metro,MTN,948.7,0.00483,,3.18,943.7,0.00188,,1.99,946.2,0.00162,,1.85,1821,0.00032264,,0.66,1821,0.00013158,,0.37,1827,0.00021266,,0.48,2123,0.00047759,,0.69,2122,0.00036715,,0.6,2122,0.0003384,,0.58
351,0351GYINYASI,Kumasi metro,MTN,946.2,0.00162,,1.85,943.7,0.00188,,1.99,948.7,0.00483,,3.18,1827,0.00021266,,0.48,1821,0.00013158,,0.37,1821,0.00032264,,0.66,2122,0.0003384,,0.58,2122,0.00036715,,0.6,2123,0.00047059,,0.69
353,0353AYIDUASI,Kumasi metro,MTN,958.2,0.00026109,,0.73,952.7,0.00184,,1.96,955.7,0.00124,,1.61,1823,0.00003851,,0.2,1826,0.00095763,,1.02,1821,0.00125,,1.17,2127,0.00000881,,0.09,2163,0.00092845,,0.96,2163,0.00050016,,0.71
354,0354KNUST,KUMASI METRO,mtn,953.7,0.0011,,0.51,956.2,1.11/1000,,1.52,956.2,0.00152,,1.78,1827,0.23776,,0.5,1851,0.00010926,,0.34,1851,0.00018355,,0.44,2168,0.00020207,,0.45,2122,0.00017558,,0.42,2123,0.00038903,,0.62
355,0355FUMESUA,KUMASI METRO,MTN,936.2,0.00006207,,0.36,1844,0.00006016,,0.25,2122,0.00000676,,0.08,936.2,0.00027771,,0.76,1844,0.00003514,,0.19,2127,0.00000161,,0.04,938.2,0.00024655,,0.72,1844,0.00008439,,0.3,2123,0.00001751,,0.13
356,0356DABAIN_2,KUMASI METRO,MTN,953.2,0.00057766,,1.09,1851,0.00026825,,0.53,2163,0.00015991,,0.36,953.2,0.00072961,,1.23,1833,0.00169,,1.35,2163,0.0001238,,0.35,953.2,0.00051296,,0.35,1823,0.00021794,,0.48,2162,0.00037741,,
361,0361EMENA,Kumasi metro,MTN,952.2,0.00053592,,1.05,952.2,0.00105,,1.48,952.7,0.00007047,,1.21,1824,0.00008417,,0.03,1823,0.00011386,,0.35,1823,0.00002996,,0.18,2163,0.00009428,,0.3,2163,0.00003969,,0.2,2162,0.0000744,,0.27
363,0363ATONSU_3,KUMASI METRO,MTN,952.2,0.00026921,,0.75,1823,0.00013384,,0.38,2162,0.00005853,,0.24,952.7,0.00018805,,0.62,1827,0.00020934,,0.47,2163,0.00006725,,0.26,955.7,0.0003493,,0.85,1821,0.00048426,,0.72,2163,0.00017001,,0.41
364,0364KASSE_2,Kumasi metro,MTN,953.7,0.00141,,1.72,953.7,0.00187,,1.98,953.7,0.00102,,1.46,1854,0.00000336,,0.06,1854,0.00000451,,0.06,1856,8.20/1000000,,0.09,2162,0.00005493,,0.23,2163,0.00012108,,0.35,2163,0.21581,,0.46
365,0365GYINASI_2,KUMASI METRO,MTN,953.2,0.00072667,,1.23,1821,0.00087792,,0.98,2162,0.00021436,,0.46,953.2,0.00148,,1.76,1821,0.00018516,,0.45,2163,0.00025517,,0.5,955.2,0.00162,,1.84,1821,0.00053332,,0.76,2163,0.0001376,,0.37
366,0366AHINSAN_2,KUMASI METRO,MTN,927.2,0.00112,,1.55,1823,0.00113,,1.11,2162,0.00039873,,0.63,952.7,0.00119,,1.58,1823,0.00055324,,0.77,2163,0.00017926,,0.42,952.7,0.00247,,2.27,1823,0.37535,,0.64,2162,0.00008361,,0.29
341,0366AHINSAN_2,KUMASI METRO,MTN,939.8,1.6027E-07,,0.01,1840,6.2452E-07,,0.02,2139,0.00000271,,0.05,939.8,0.00010681,,0.01,1840,0.00015285,,0.01,2144,2.578E-08,,0,939.8,2.0431E-07,,0.01,1840,3.2928E-07,,0.01,2139,0.0000011,,0.03
0367,0367KENTINKRONO,KUMASI METRO,MTN,954.2,0.0012,,1.61,954.2,0.0004154,,0.95,954.2,0.00059959,,1.11,1821,0.00004411,,0.24,2163,0.00007782,,0.28,2162,0.00007098,,0.26,2163,0.00008749,,0.29,1821,0.00009755,,0.26,1823,0.00006849,,0.27
0380,0380BEKWAI_RBT,KUMASI METRO,MTN,951.2,0.00086375,,1.34,954.2,0.00014,,0.54,952.7,0.00141,,0.71,1823,0.00046556,,0.74,1823,0.00014213,,0.39,1821,0.00034185,,0.61,2163,0.00046556,,0.21,2163,0.00001998,,0.14,2122,0.00012234,,0.35
0381,0381APRIE,KUMASI METRO,Mtn,943.7,0.00017541,,0.6,949.7,0.00039084,,0.9,946.7,0.0001607,,0.58,1821,0.00023185,,0.5,1821,0.00013333,,0.38,1821,0.00015097,,0.4,2123,0.00027729,,0.52,2120,0.00026442,,0.51,2123,0.00012141,,0.35
0382,0382ADIEMBRA,KUMASI METRO,mtn,927.2,0.00002346,,0.22,930.7,0.00005707,,0.34,927.2,0.00030668,,0.81,1853,0.00001741,,0.13,1812,0.0000356,,0.19,1853,0.00019849,,0.44,2122,0.00000161,,0.04,2127,0.00000689,,0.81,2138,0.00004409,,0.21
0383,0383NYIAESO,KUMASI METRO,Mtn,953.7,0.00091871,,1.38,954.2,0.00073731,,1.24,954.2,0.00090152,,1.37,1851,0.00055091,,0.02,1853,0.00029995,,0.01,1855,2.5572E-07,,0.01,2148,0.00000141,,0.03,2147,7.069E-08,,0.02,2147,9.1891E-07,,0.02
0384,0384DADIESOABA,KUMASI METRO,MTN,952.2,0.00385,,2.84,952.2,0.00082468,,1.31,957.2,0.00028222,,0.55,1827,0.00014441,,0.39,1821,0.00016513,,0.42,1821,0.00028222,,0.55,2162,0.00032926,,0.57,2162,0.00015886,,0.4,2163,0.00033585,,0.58
385,0385KENTKRONO_2,KUMASI METRO,MTN,954.7,0.0008912,,1.36,954.7,0.00116,,1.55,954.7,0.00152,,1.78,1821,0.0002576,,0.53,1826,0.00044113,,0.69,1823,0.00052922,,0.76,2163,0.00041424,,0.64,2162,0.0001986,,0.44,2163,0.00015373,,0.39
386,0386ADUM_2,KUMASI METRO,MTN,955.2,0.00032356,,0.82,1823,0.00074271,,0.9,2163,0.0001228,,0.35,957.8,0.00047932,,0.87,1822,0.00051321,,0.63,2165,0.00006768,,0.45,952.7,0.00029371,,0.39,1824,0.00040836,,0.09,2164,0.00012347,,0.12
0387,0387AMAKOM,KUMASI METRO,MTN,953.7,0.00049517,,0.99,953.2,0.00239,,2.23,952.7,0.00000122,,1.59,1821,0.00012103,,0.36,1821,0.00021226,,0.48,1823,0.00024756,,0.52,2162,0.00013737,,0.31,2138,0.00007495,,0.27,2139,0.00008973,,0.3
388,0388ANLOGA_AR,KUMASI METRO,MTN,931.7,0.0065082,,1.17,1823,0.0002389,,0.51,2163,0.0016806,,0.41,953.7,0.0069318,,1.2,1823,0.00021051,,0.47,2163,0.00010843,,0.33,952.7,0.0096509,,1.42,1823,0.0068059,,0.86,2163,0.0011734,,0.34
389,0389OLD_AHINSAN,Kumasi metro,MTN,953.7,0.00185,,1.96,958.7,0.00087513,,1.35,955.2,0.00492,,3.2,1851,0.00000627,,0.08,1853,0.0000205,,0.14,1853,0.0000288,,0.42,2163,0.00007356,,0.27,2163,0.00019114,,0.43,2162,0.00003731,,0.04
0390,0390OFORIKROM_3,KUMASI METRO,MTN,957.2,0.00073352,,1.23,956.2,0.00113,,1.54,955.2,0.00000233,,2.2,1827,0.00098833,,1.09,1827,0.00055723,,0.82,1827,0.00033341,,0.6,2163,0.00029256,,0.54,2163,0.00035604,,0.6,2162,0.00027716,,0.52
0392,0392MANHYIA_3,KUMASI METRO,MTN,952.2,0.00095732,,1.41,957.2,0.00071211,,1.22,954.7,0.00092182,,1.38,1829,0.0006662,,0.85,1829,0.00041112,,0.66,1829,0.00047044,,0.71,2163,0.00015042,,0.39,2163,0.00007071,,0.26,2163,0.00015626,,0.39
0394,0394ASHTOWN,KUMASI METRO,MTN,926.2,0.0004142,,0.93,954.2,0.00024767,,0.71,956.7,0.00038095,,0.89,1821,0.00023673,,0.5,1856,0.00014657,,3.39,1826,0.00025411,,0.52,2163,0.00098742,,0.99,2163,0.00098742,,0.54,2162,0.00006506,,0.25
0396,0396YELEWA,KUMASI METRO,MTN,928.2,0.00151,,1.8,930.7,0.00086719,,1.36,953.2,0.00149,,1.76,1829,0.00092983,,1,1821,0.0005771,,0.79,1824,0.00081605,,0.94,2147,0.00015832,,0.4,2163,0.00007504,,0.27,2163,0.00013465,,0.36
397,0397ADUM_3,KUMASI METRO,MTN,952.7,0.00059588,,1.11,1824,0.00015354,,0.4,2169,0.0001085,,0.39,953.7,0.00006008,,0.35,1823,0.00122232,,0.36,2168,0.00002945,,0.17,953.7,0.00015495,,0.56,1829,0.00004022,,0.2,2166,0.00005424,,0.23
399,0399DABINE_3,KUMASI METRO,MTN,952.2,0.00045258,,0.97,1844,1.9068E-07,,0.01,2162,0.00016791,,0.41,955.2,0.00103,,1.47,1854,4.4341E-07,,0.02,2162,0.00022545,,0.47,955.2,0.00053006,,1.05,1844,1.9175E-07,,0.01,2163,0.00004524,,0.21
0399,0399DABINE_3,KUMASI METRO,mtn,952.2,0.00045258,,0.97,955.2,0.00102,,1.47,955.2,0.00053006,,1.05,1844,1.9068E-07,,0.01,1854,4.4341E-07,,0.02,1844,1.9175E-07,,,,,,,,,,,,,,
0406,0406KWADASO_4,KUMASI METRO,MTN,955.2,0.00876,,4.28,956.2,0.00482,,3.17,956.2,0.00853,,4.22,1821,0.00106,,1.07,1821,0.00041853,,0.67,1821,0.000816.44,,0.94,2147,0.732291,,0.86,2163,0.00002925,,0.17,2147,0.00019829,,0.44
411,0411AHODWO,KUMASI METRO,MTN,952.7,0.00206,,2.07,1823,0.00052615,,0.75,2162,0.00008095,,0.28,952.7,0.0018,,1.95,1823,0.00016419,,0.43,2162,0.00015461,,0.32,926.2,0.00188,,1.98,1827,0.00031175,,0.58,2163,0.00021307,,0.48
412,0412KOTEI,Kumasi metro,mtn,952.7,0.00093592,,1.39,954.7,0.00050507,,1.02,954.7,0.00079898,,1.24,1833,0.00018374,,0.44,1833,131.71/1000000,,0.37,1833,0.00013279,,0.37,2162,0.00011442,,0.34,2163,0.00008825,,0.29,2162,0.00008542,,0.29
0413,0413NHYIAESO_2,KUMASI METRO,MTN,935.2,0.00056567,,1.09,952.7,0.00144,,1.73,932.2,0.00041916,,0.94,1821,0.00012656,,0.37,1821,0.00045864,,0.26,1821,0.0000635,,0.26,2128,0.0000722,,0.27,2127,0.00007183,,0.26,2128,0.00078019,,0.88
414,0414KAASE_3,Kumasi metro,MTN,953.2,0.0003623,,0.87,953.2,0.00186,,1.74,953.7,0.0006203,,1.13,1823,0.00060296,,0.81,1823,0.00050622,,0.74,1823,0.00031649,,0.58,2163,0.00009019,,0.3,2162,0.00017235,,0.41,2162,0.000223,,0.47
0415,0415ALLABAR,KUMASI METRO,MTN,926.7,0.00058441,,1.12,1853,0.00008193,,0.29,2128,0.00002396,,0.15,926.7,0.0005307,,1.05,1829,0.000097755,,1.03,2163,0.00012221,,0.35,955.7,0.00046772,,0.98,1826,0.00035737,,0.62,2128,0.00008864,,0.29
