CS3530,3630POMPOSO,ADANSI,MTN,91.7,0.000501,,,923.2,,,,942.7,,,,1810,0.000173,,,1815,,,,1819,,,,2122,0.000136,,,2124,,,,,,,
0418,0418ADIEBEBA,KUMASI METRO,MTN,955.7,0.00041837,,0.93,959.2,0.00824,,4.13,954.2,0.00014373,,0.54,1830,0.00055216,,0.77,1821,0.00022625,,0.49,1820,0.0001396,,0.39,2163,0.0001338,,0.77,2162,0.00003353,,0.18,2162,0.00007291,,0.27
0419,0419ASEBI,KUMASI METRO,MTN,931.7,0.00084909,,1.34,1823,0.00051588,,0.75,2122,0.00005694,,0.24,9547,0.00057412,,1.09,1823,0.00019561,,0.46,2122,0.00002892,,0.17,931.7,0.00065047,,1.16,1824,0.00034031,,0.6,2122,0.00005204,,0.23
0421,0421CULTUR_CNTR,KUMASI METRO,MTN,952.2,0.00050455,,1.02,952.2,0.00032045,,0.81,952.2,0.00053921,,1.06,1824,0.00053681,,0.76,1821,0.00038381,,0.64,1821,0.00042989,,0.68,2163,0.00009265,,0.18,2163,0.00015116,,0.39,2163,0.00015461,,0.39
422,0422LIMEX_QUARY,Kumasi metro,MTN,954.7,0.0105,,1.48,952.7,0.00093558,,1.39,952.7,0.00070338,,1.21,1823,0.00023907,,0.51,1821,0.00041833,,0.67,1821,0.00079985,,0.93,2163,0.0001504,,0.39,2163,0.00018978,,0.43,2162,0.00009191,,0.3
0425,0425AKROM,KUMASI METRO,MTN,953.7,0.00096875,,1.42,953.7,0.00053961,,1.07,931.7,0.00041687,,0.94,1851,0.00021189,,0.48,1824,0.00031873,,0.59,1823,0.00018766,,0.45,2128,0.00024052,,0.49,2162,0.00005327,,0.23,2128,0.0024829,,0.5
428,0428GYINYASI_3,Kumasi metro,MTN,952.7,0.00138,,1.96,952.7,0.00078024,,1.27,952.7,0.0006999,,1.2,1823,0.0003492,,0.61,1823,0.00021184,,0.48,1823,0.00018071,,0.41,2163,0.00007967,,0.28,2168,0.00008625,,0.29,2169,0.00020409,,0.45
429,0429PARKOSO,KUMASI METRO,MTN,92.7,0.00014974,,0.56,1851,0.0019505,,0.45,2162,0.0021624,,0.47,926.7,0.016165,,0.58,1820,0.0016773,,0.42,2162,0.0008149,,0.28,962.7,0.0016231,,0.59,1823,0.0026185,,0.53,2162,0.0008866,,0.29
430,0430ODUOM,KUMASI METRO,MTN,925.2,0.00002184,,0.22,1821,0.00002661,,0.61,2123,0.00010078,,0.31,936.2,0.00002713,,0.14,1821,0.00001834,,0.14,2162,0.00000337,,0.05,957.7,0.00063142,,1.14,1827,0.00002986,,0.18,2163,0.00002941,,0.17
431,0431FUMESUA_2,KUMASI METRO,MTN,953.7,0.00023196,,0.69,1823,0.0008673,,0.3,2163,0.0040955,,0.64,959.2,0.000773,,0.4,1823,0.00002998,,0.18,2163,0.00000464,,0.06,952.7,0.0047327,,0.99,182,0.00011431,,0.35,2163,0.00008883,,0.29
0439,0439ABOABO_3,KUMASI METRO,MTN,956.7,0.00173,,1.89,953.7,0.00221,,2.15,953.7,0.00118,,1.57,1827,0.00027307,,0.55,1853,0.00101,,1.04,1827,0.00145,,1.26,2163,0.00034186,,0.58,2163,0.00026994,,0.52,2163,0.00009559,,0.31
0440,0440ATONSO_4,KUMASI METRO,MTN,954.7,0.00165,,1.85,1823,0.00014635,,0.4,2136,0.0000013,,0.03,954.7,0.00335,,2.64,1829,0.00030959,,0.58,2123,4.2802E-07,,0.02,925.7,1.58/1000,,1.82,1829,0.00023369,,0.5,2123,5.1019E-07,,0.02
0442,0442ADUM_4,KUMASI METRO,mtn,954.2,0.00014065,,0.54,954.2,0.00037237,,0.88,952.7,0.00026713,,0.97,1823,0.00006352,,0.26,1821,0.00006317,,0.61,1822,0.00000101,,0.09,2127,1.64/1000000,,0.04,2125,0.00000113,,0.05,2124,9.4812E-07,,0.06
0443,0443KEJETIA_2,KUMASI METRO,MTN,952.2,0.00284,,,1823,0.00299,,,2122,0.00052975,,,,,,,,,,,,,,,,,,,,,,,,,,
0444,0444AYIGYA_2,KUMASI METRO,MTN,957.7,0.00159,,1.82,952.7,0.00098732,,1.43,952.2,0.00018492,,0.62,1827,0.00050157,,0.73,1829,0.00054896,,0.77,1821,0.00023664,,0.5,2128,0.00019792,,0.47,2127,0.00030487,,0.55,2127,0.00058747,,0.77
445,0445KAASE_4,Kumasi metro,MTN,959.2,0.00027249,,0.75,953.2,0.00032757,,0.82,954.2,0.0005827,,1.1,1821,0.00006202,,0.26,1823,0.00011173,,0.34,1821,130.36/1000000,,0.37,2162,0.00005192,,0.22,2163,0.00002554,,0.16,2123,0.00004475,,0.21
0446,0446TUC_KSI,KUMASI METRO,MTN,927.7,0.00255,,2.34,1853,0.00048212,,0.72,2122,0.00037022,,0.61,958.2,0.00115,,1.54,1853,0.00027994,,0.54,2123,0.00079874,,0.89,953.2,0.00119,,1.57,1853,0.00053278,,0.75,2122,0.00025331,,0.5
447,0447ANYINAM_AR,KUMASI METRO,MTN,944.7,0.00045221,,0.97,1821,0.00020065,,0.46,2163,0.0002305,,0.48,952.2,0.00067462,,1.18,1821,0.00037138,,0.63,2162,0.00012841,,0.4,955.2,0.00071921,,1.22,1856,0.00022735,,0.49,2163,0.0000899,,0.3
0488,0448ABUAKWA_2,KUMASI METRO,MTN,927.2,0.00079543,,1.28,932.2,0.00044353,,0.97,953.7,0.00040141,,0.91,1823,0.00004184,,0.21,1823,0.0000685,,0.27,1823,0.00013024,,0.37,2128,0.00006906,,0.26,2128,0.00008037,,0.28,2127,0.0001354,,0.37
0449,0449BANTAMA,KUMASI METRO,Mtn,954.7,0.00122,,1.59,955.2,0.0000885,,1.35,959.2,0.00031425,,0.8,1827,0.0000931,,0.31,1826,0.00008386,,0.3,1826,0.00017505,,0.43,2162,0.00001769,,0.13,2162,0.00009889,,0.31,2147,0.00003907,,0.19
452,0452SOKOBAN,Kumasi metro,MTN,957.2,0.00036048,,0.86,958.7,0.00064165,,1.15,954.2,0.00072932,,1.23,1823,0.0000693,,0.27,1821,0.00017072,,0.43,1821,0.00005629,,0.24,2128,0.00003136,,0.17,2127,0.00001633,,0.12,2127,0.00028692,,0.53
0452,0452SOKOBAN,KUMASI METRO,MTN,932.2,0.00074532,,,954.2,,,,921.6,,,,1820,0.0000629,,,1830,,,,1865,,,,2126,0.0001012,,,2131,,,,2164,,,
458,0458KNUST_AYGYA,KUMASI METRO,MTN,953.2,0.00078494,,1.28,953.2,0.00000141,,1.72,952.7,0.00000159,,0.82,2163,0.0012888,,0.36,2162,0.0047081,,0.69,1823,0.0006319,,0.26,1823,114.84,,0.35,1823,0.00035067,,0.64,1823,0.00011485,,0.35
0459,0459SANTASI_2,KUMASI METRO,MTN/VODAFONE,950.1,0.00030095,,0.79,1829,0.00006132,,0.25,2122,0.00016282,,0.4,951.7,0.00040349,,0.91,1826,0.00004455,,0.22,2122,0.00010819,,0.33,944.7,0.00023854,,0.7,1826,0.00020578,,0.47,2123,0.00040472,,0.64
0466,0466BREMANG,KUMASI METRO,MTN,953.7,0.00099375,,1.44,953.7,0.00122,,1.59,953.7,0.000564.86,,1.08,1821,0.00011384,,0.35,1854,0.00015397,,0.4,1854,0.00012057,,0.36,2163,0.00016221,,0.4,2162,0.00009703,,0.31,2162,0.00017055,,0.41
467,0467DICHEMSO_2,Kumasi metro,MTN,953.7,0.00117,,1.56,956.21,0.00173,,1.9,953.2,0.00137,,1.61,1824,48.10/1000000,,0.22,1824,0.00010086,,0.33,1824,0.00012231,,0.36,2163,0.00004965,,0.22,2163,0.00010595,,0.32,2163,0.00011413,,0.33
471,0471SANTASI_RBT,Kumasi metro,MTN,927.2,0.0005089,,1.02,956.2,0.00141,,1.71,954.2,0.0011,,1.52,1829,0.00010653,,0.34,1844,0.00030945,,0.58,1823,0.00005004,,0.23,2162,0.00011275,,0.35,2163,0.00013123,,0.36,2163,0.00015927,,0.4
478,0478KTI,KUMASI METRO,MTN,954.7,0.00041091,,0.92,954.7,0.00060214,,0.5,955.2,0.00036381,,0.87,2162,0.00022721,,0.47,2162,0.00017247,,0.41,2162,0.00019663,,0.44,1826,0.0004264,,0.68,1821,0.00023313,,0.5,1826,0.00022281,,0.49
0479,0479DECABIN,KUMASI METRO,MTN,955.2,0.00248,,2.27,958.2,0.00177,,1.19,954.2,0.00117,,1.56,1808,0.00000171,,0.04,1851,0.00000921,,0.09,1811,0.00000959,,0.1,2122,0.001705,,0.41,2163,0.0000186,,0.28,2162,0.00026562,,0.51
480,0480OFICERS_MES,Kumasi metro,MTN,953.7,0.00091841,,1.38,952.7,0.00024,,0.7,952.7,0.00035089,,0.85,1853,4.7011E-07,,0.02,1824,6.2941E-07,,0.02,1821,6.6484E-07,,0.02,2163,0.00006931,,0.26,2162,0.00008765,,0.29,2163,0.00007501,,0.27
482,0482AYIDUASE_3,Kumasi metro,MTN,955.2,0.00128,,1.63,954.7,0.00027683,,0.76,952.2,0.00318,,2.57,1853,0.00019366,,0.45,1853,0.00008223,,0.29,1823,0.00019919,,0.46,2162,0.00062475,,0.83,2127,0.00010045,,0.31,2169,0.00033245,,0.61
485,0485DEDUAKO,Kumasi metro,MTN,954.2,0.85391,,1.33,954.2,0.00016687,,0.59,925.7,0.00065687,,1.16,1853,0.00007587,,0.28,1854,0.00001983,,0.14,1854,0.00007163,,0.27,2123,0.00001814,,0.13,2123,0.00001452,,0.14,2123,0.0000322,,0.18
CS4498/1261,0489AMPABAMI,KUMASI METRO,MTN,933.7,0.0000303,,0.25,1811,0.00005451,,0.24,2127,0.00008387,,0.29,934.7,0.00006214,,0.36,1811,0.00001272,,0.11,2128,0.00004046,,0.2,934.2,0.00002332,,0.22,1827,0.0000117,,0.11,2127,0.0002746,,0.16
0491,0491KATH_HOSPTL,KUMASI METRO,MTN,953.2,0.00088737,,1.36,1827,0.00000248,,0.05,2122,0.00000562,,0.07,,,,,,,,,,,,,,,,,,,,,,,,
0425,0495ASKWA_POLIC,KUMASI METRO,MTN,950.2,0.00045863,,0.98,945.2,0.00027529,,0.76,948.2,0.00006619,,0.25,1821,0.00006686,,0.27,1821,0.00007294,,0.28,1826,0.00005186,,0.23,2163,0.000018717,,0.43,2122,0.00029344,,0.54,2163,0.00005342,,0.23
CS0528/AR0688,0688BEKWAI,KUMASI METRO,MTN,931.7,580.22,,,953.7,,,,959.7,,,,1805,44.24,,,1821,,,,1844,,,,2123,325.07,,,2163,,,,,,,
977,0977KROMUSE,KUMASI METRO,MTN,939.8,2.522E-07,,0.02,1840,8.319E-07,,0.03,2139,3.786E-07,,0.01,939.8,1.6005E-07,,0.02,1840,2.4402E-07,,0.01,2139,2.6745E-07,,0.01,939.8,1.8501E-07,,0.02,1840,4.0816E-07,,0.02,2139,4.0688E-07,,0.02
1302,1302KROMUSE_2,KUMASI METRO,MTN,958.2,0.00000312,,1.15,1856,0.000043,,0.21,2138,0.00000312,,0.05,955.2,0.00031306,,0.8,1856,0.00007008,,0.27,2138,0.00000204,,0.04,955.2,0.00000134,,1.67,1856,0.00001658,,0.13,2136,0.0000045,,0.06
1312,1312AYIGYA_3,KUMASI METRO,MTN,957.7,0.00065315,,1.16,1823,0.00006907,,0.27,2162,0.00017298,,0.41,953.7,0.00043167,,0.94,1821,0.00011835,,0.35,2163,0.00016085,,0.4,953.7,0.0002673,,0.74,1851,0.00005162,,0.23,2162,0.00025028,,0.5
1312,1312AYIGYA_3,KUMASI METRO,MTN,957.7,0.00065315,,1.16,953.7,0.00043167,,0.94,953.7,0.0002673,,0.74,1823,0.00006907,,0.27,1821,0.00011835,,0.35,1851,0.00005162,,0.23,2162,0.00025028,,0.5,2162,0.00017298,,0.41,2163,0.00016085,,0.4
1314,1314ANWOMASO_2,KUMASI METRO,MTN,954.7,0.00036609,,0.87,1853,0.00008738,,0.3,2136,0.0000179,,0.13,925.7,0.00046601,,1,1853,0.00000666,,0.08,2123,0.00016573,,0.4,932.2,0.00024101,,0.61,1851,0.00006709,,0.41,2123,0.00016034,,0.4
1322,1322AMPATIA,KUMASI METRO,MTN,958.2,0.00031643,,0.81,1827,3.3244E-07,,0.01,2122,1.7073E-07,,0.01,953.7,0.00071552,,1.22,1829,3.3761E-07,,0.01,2122,3.0584E-07,,0.01,944.2,0.00186,,1.86,1834,3.2838E-07,,0.01,2122,2.0327E-07,,0.01
1323,1323PATASI,KUMASI METRO,MTN,954.7,0.00030631,,0.79,1829,0.0005073,,0.75,2163,0.00044946,,0.67,2957.2,0.00082841,,1.31,1824,0.00018093,,0.44,2164,0.00032512,,0.67,953.2,0.00137,,1.69,1827,0.00009163,,0.31,2162,0.00017793,,0.42
1324,1324WOODVILLAGE,KUMASI METRO,MTN,956.2,0.00032226,,0.81,1853,0.00000181,,0.04,2162,0.00002905,,0.17,958.7,0.00027374,,0.75,1827,0.00000172,,0.04,2163,0.00010814,,0.33,956.2,0.00025466,,0.72,1827,0.00000145,,0.03,216,0.00006884,,0.26
1330,1330DANYAME,Kumasi metro,MTN,953.2,0.00027083,,0.75,954.7,0.00024027,,0.7,954.7,0.00019646,,0.64,1823,0.00008873,,0.31,1821,0.00010815,,0.34,1829,0.00010434,,0.33,2163,0.00018196,,0.42,2138,0.0000884,,0.29,2163,0.00031018,,0.56
1331,1331APRABO,KUMASI METRO,MTN,926.2,0.000305,,0.79,1800,0.00027715,,0.55,2122,0.00000347,,0.05,926.2,0.000319,,0.81,1829,0.00010168,,0.33,2122,9.9633E-07,,0.03,926.2,0.0000699,,0.38,1829,0.0000645,,0.26,2121,0.000643,,0.02
1333,1333KDSO_WAMASI,Kumasi metro,MTN,939.8,5.602E-08,,0,939.8,7.212E-08,,0.01,939.8,2.8017E-07,,0.03,1840,5.393E-07,,0.02,1840,1.5647E-07,,0.01,1840,1.3808E-07,,0.01,2139,7.73E-08,,0,2139,1.5143E-07,,0.01,2139,8.729E-08,,0
1918,1918ATASOMANSO,Kumasi metro,MTN,955.2,0.00033014,,0.82,952.2,0.00021932,,1.11,955.2,0.00058894,,1.1,1821,0.00018496,,0.44,1823,0.00006133,,0.48,1821,0.00052147,,0.75,2162,0.00010403,,0.32,2162,0.00006133,,0.24,2163,0.00010533,,0.32
1925,1925ANWOMASO,KUMASI METRO,mtn,952.2,0.00051757,,1.04,954.2,0.00058489,,1.1,947.2,0.0000822,,0.42,1853,0.00000205,,0.05,1853,0.0000019,,0.04,1853,0.000000274,,0.05,2122,0.00000283,,0.05,2138,9.3425E-07,,0.03,2123,0.0000017,,0.04
1929,1929ESERESO,Kumasi metro,MTN,956.2,0.00109,,1.5,953.2,0.00078434,,1.28,955.7,0.00113,,1.53,1824,0.00006042,,0.25,1823,0.00004497,,0.22,1823,0.00001407,,0.12,2138,0.00000225,,0.04,2136,0.00000257,,0.05,2138,0.00000188,,0.04
347,1954ANKAASE,KUMASI METRO,MTN,959.2,0.00345,,2.68,1823,0.00038988,,0.68,2136,0.00001758,,0.15,959.2,0.0001376,,0.53,1823,0.0000449,,0.28,2138,0.00001465,,0.12,926.2,0.00053785,,1.07,1823,0.0000449,,0.22,2139,0.00001911,,0.13
CS1752,3602SANFO_ADUM,KUMASI METRO,MTN,934.2,490.83,,,944.2,,,,952.2,,,,1842,29.26,,,,,,,,,,,,0,,,,,,,,,,
CS1782/3682,3632BEKWAI_3,KUMASI METRO,MTN,944.2,387.54,,,955.2,,,,959.2,,,,1821,63.9,,,1830,,,,,,,,,0,,,,,,,,,,
1244,ABOABO_ACADEMY,KUMASI METRO,VODAFONE,926.2,0.00020335,,0.66,946.2,0.0001346,,0.53,931.7,0.00012269,,0.51,1853,0.00009389,,0.31,1853,0.00009511,,0.32,1853,0.00005801,,0.24,2123,0.0001423,,0.37,2122,0.00008465,,0.29,2127,0.00114,,1.07
OLD 62,Abuakwa(Kumasi)(old62),KUMASI METRO,EXPRESSO,941.7,0.00021791,,0.68,935.2,0.00022855,,0.69,937.7,0.00016274,,0.58,1841,0.00004764,,0.22,1832,0.0000723,,0.01,1844,0.00003561,,0.19,2162,5.4606E-07,,0.02,2163,0.000035342,,0.01,2164,3.1661E-07,,0.01
1096,AFFUL_NKWANTA,KUMASI METRO,VODAFONE,951.2,0.00029763,,0.91,943.7,0.00060662,,1.21,945.2,0.00027936,,0.76,1817,0.00026349,,0.53,1811,0.00093518,,1.21,1820,0.00008586,,0.3,2123,0.00038826,,0.62,2123,0.00072455,,0.38,2122,0.00069668,,0.83
1031,AGRIC_COLLEGE,KUMASI METRO,VODAFONE,939.8,1.5001E-07,,0.02,1840,0.00015329,,0.01,2139,0.00064772,,0.02,939.8,4.702E-08,,0.01,1840,0.00026232,,0.01,2139,0.00000246,,0.04,939.8,1.0624E-07,,0.01,1840,0.00000134,,0.03,2139,0.00093984,,0.03
1024,AHINSAN_ESTATE,KUMASI METRO,VODAFONE,948.7,0.00014723,,0.55,949.7,0.00002976,,0.66,954.7,0.0000964,,0.45,1853,0.00000289,,0.05,1853,0.00000465,,0.07,1853,0.00000876,,0.09,2122,0.00032063,,0.56,2123,0.0001621,,0.4,2122,0.00012944,,0.36
1088,ANWOMASO,KUMASI METRO,VODAFONE,931.2,0.00013249,,0.53,945.7,0.00005206,,0.33,931.2,0.00021967,,0.68,1820,0.0000247,,0.17,1851,9.4759E-07,,0.03,1817,0.00000174,,0.04,2123,0.00012666,,0.35,2122,0.00001402,,0.11,2122,0.00023188,,0.48
ASB 1035,ANYINAM_AS,KUMASI METRO,VODAFONE/MTN,952.2,0.00299,,2.5,1808,0.00006399,,0.3,2123,0.00053139,,0.73,944.7,0.00095256,,1.41,1856,0.00011989,,0.35,2122,0.00014954,,0.38,947.2,0.00030579,,0.8,1811,0.00010947,,0.34,2122,0.00092064,,0.96
1029,ASH_TOWN,KUMASI METRO,VODAFONE,947.2,0.00024952,,0.72,945.7,0.0000317,,0.25,948.2,0.00000361,,2.75,1851,6.5448E-07,,0.02,1851,9.2219E-07,,0.03,1851,0.00001661,,0.13,2122,0.00007586,,0.27,2122,0.00000505,,0.07,2122,0.00000666,,2.59
ASB 1086,ATASOMANSO,KUMASI METRO,VODAFONE,940.2,4.244E-08,,0,1856,1.2937E-07,,0.01,2122,2.5727E-07,,0.01,948.7,1.4413E-07,,0.01,1841,1.0674E-07,,0.01,2122,1.5428E-07,,0.01,943.7,1.1624E-07,,0.01,1842,7.063E-08,,0,2122,4.6685E-07,,
1042,AYEDUASE,KUMASI METRO,VODAFONE,943.7,0.00205,,2.08,948.2,0.00063264,,1.15,943.7,0.00081046,,1.3,1835,0.00021525,,0.48,1835,0.00019705,,0.46,1832,0.00014645,,0.39,2122,0.00015873,,0.4,2123,0.00029155,,0.54,2123,0.00042351,,0.65
ASB1030,BANTAMA,KUMASI METRO,VODAFONE,946.2,0.00019085,,0.63,948.7,0.00025178,,0.72,944.7,0.00010297,,0.46,1835,0.00032022,,0.58,1833,0.00082322,,1,1833,0.00029236,,0.51,2122,0.00015758,,0.39,2122,0.00015311,,0.39,2147,0.00014443,,0.38
1257,BOKRO_GYENASI,KUMASI METRO,VODAFONE,946.2,0.00075975,,1.26,1817,0.00005497,,0.24,2123,0.00010251,,0.32,947.2,0.00204,,2.07,1809,0.00009135,,0.31,2123,0.00025789,,0.51,1808,0.00006881,,0.27,2123,0.000212,,0.46,,,,
,BOMSO UST,Kumasi metro,EXPRESSO,954.7,0.00200821,,0.75,954.7,0.00017791,,0.6,954.7,0.00019288,,0.63,1829,0.00022303,,0.49,1829,0.00020812,,0.47,1823,0.00007734,,0.29,2162,0.00003906,,0.19,2162,0.00006318,,0.26,2139,0.00003084,,0.17
1037,DCS_ATONSU,KUMASI METRO,VODAFONE,949.7,0.00015531,,0.57,1839,0.00081266,,0.93,2122,0.00014938,,0.38,945.7,0.00013166,,0.52,1830,0.0002363,,0.5,2123,0.00009004,,0.3,947.2,0.00012793,,0.51,1838,0.00054116,,0.76,2123,0.00007408,,0.27
CS2871/ASB1011,DCS_BEKWAI_GT,KUMASI METRO,VODAFONE,930.7,329.76,,,947.2,,,,951.2,,,,1806,307.57,,,1836,,,,1844,,,,2136,43.27,,,2163,,,,2170,,,
ASB 1005,DCS_BUOKROM_GT,KUMASI METRO,VODAFONE,947.7,0.00000035,,0.35,1851,0.002147,,0.52,2147,0.000027,,0.30,946.2,0.00000026,,0.43,1841,0.0009447,,0.26,2143,0.000043,,0.34,944.7,0.0000006,,0.40,1841,,,0.32,2169,,,0.60
ASB1008,DCS_KUMASI_GBC,KUMASI METRO,VODAFONE,944.7,0.00468,,3.14,1833,0.00101,,1.05,2128,0.00074381,,0.86,947.2,0.00000137,,1.7,1834,0.00091993,,0.99,2122,0.00137,,1.17,947.7,0.00262,,2.35,1835,0.00104,,1.06,2123,0.00032957,,0.57
ASB 1002,DCS_PATASI_GT,KUMASI METRO,VODAFONE,945.7,0.00004792,,0.45,948.2,0.00008696,,0.42,948.2,0.00008152,,0.41,1833,0.00007432,,0.28,1830,0.00004769,,0.22,1838,0.0002094,,0.47,2122,0.00003766,,0.19,2123,0.00007499,,0.27,2122,0.0001561,,0.39
1041,DCS_STC_WORKSHOP,KUMASI METRO,VODAFONE,945.7,0.00234,,2.22,945.7,0.00214,,2.12,945.7,0.00101,,1.46,1832,0.00022279,,0.49,1832,0.00045294,,0.7,1839,0.00079486,,0.92,2123,0.00049234,,0.7,2123,0.00024807,,0.5,2122,0.0005659,,0.75
1800,Denkyemuoso,KUMASI METRO,TIGO/VODAFONE,950.7,0.00001318,,0.16,1844,0.00000907,,0.09,2122,7.4329E-07,,0.02,937.2,0.00018547,,0.62,1841,0.00003815,,0.2,2138,1.7988E-07,,0.01,945.7,0.00005766,,0.34,1844,0.0000398,,0.2,2148,0.00000679,,0.08
1083,DESPITE,KUMASI METRO,VODAFONE,944.7,0.00049459,,1.02,931.2,0.00021632,,0.67,946.2,0.00040277,,0.92,1853,0.00020461,,0.47,1833,0.00012455,,0.36,1833,0.00037082,,0.63,2123,0.00032339,,0.57,2122,0.0003669,,0.61,2123,0.00023644,,0.48
