, Nabori 0815,West Gonja,Airtel,900,15.67,,,1800,2.83,,,2100,0,,,900,7.29,,,1800,2.20,,,2100,0,,,900,7.15,,,1800,2.94,,,2100,0,,,,,,
,0601TAMALE_1,WEST DAGOMBA,MTN,900,755.16,,0.3,1800,2.68,0.05,,2100,21.1,,0,900,91.72,,0,1800,5.18,,0.06,2100,0,,0,900,67.48,,0.01,1800,5.52,,0.07,2100,0,,0,,,,
,0605TAMALE2,WEST DAGOMBA,MTN,900,133.2,,0.51,1800,37.58,0.24,,2100,24.76,,0.14,900,144.44,,0.47,1800,29.29,,0.25,2100,6.93,,0.06,900,593.45,,0.82,1800,70.96,,0.28,2100,8.6,,0.11,,,,
CS0457,0607SAVELUGU,Savelugu-Nanton,MTN,900,21.15,,0.04,1800,15.10,0.00,,2100,0,,0,900,31.15,,0.01,1800,6.89,,0.00,2100,0,,0.00,900,23.77,,0.00,1800,12.22,,0.00,2100,0,,0.00,,,,
CS0466,0621PIGU,Savelugu-Nanton,MTN,900,53.94,,0.00,1800,0,0.00,,2100,0,,0.00,900,177.82,,0.04,1800,0.00,,0.01,2100,0,,0.00,900,7.22,,0.01,1800,0,,0.00,2100,0,,0.00,,,,
,0669DOMEABRA,West Gonja,MTN,900,268.76,,0.08,1800,339.36,0.07,,2100,0,,0.04,900,547.93,,0.01,1800,854.91,,0.08,2100,52.09,,0.01,900,557.11,,0.03,1800,528.71,,0.04,2100,0,,0.01,,,,
CS05512,0671KUSAWGU,West Gonja,MTN,900,320.17,,0.03,1800,0,0.04,,2100,0,,0.01,900,154.85,,0.01,1800,0,,0.00,2100,0,,0.00,900,314.38,,0.07,1800,0,,0.03,2100,0,,0.04,,,,
CS0518,0678TOLON,Tolon-Kumbungu,MTN,900,101.17,,0.08,1800,0,0.01,,2100,0,,0.00,900,90.64,,0.03,1800,0,,0.01,2100,0,,0.00,900,141.29,,0.03,1800,0,,0.00,2100,0,,0.00,,,,
CS0561,0723KUMBUGU,T0lon-Kumbugu,MTN,900,350.96,,0.07,1800,9.75,0.03,,2100,0,,0.01,900,186.16,,0.01,1800,15.61,,0.00,2100,0,,0.00,900,172.01,,0.03,1800,24.49,,0.01,2100,0,,0.00,,,,
CS0563,0725DAMANGO,West Gonja,MTN,900,219.90,,0.07,1800,34.47,0.01,,2100,0,,0.03,900,156.76,,0.03,1800,29.73,,0.01,2100,0,,0.06,900,253.9,,0.00,1800,3.47,,0.00,2100,0,,0.01,,,,
CS0565,0727BUIPE,West Gonja,MTN,900,1.16,,0.01,1800,66.23,0.01,,2100,0,,0.01,900,643.65,,0.00,1800,80.79,,0.00,2100,0,,0.00,900,1.82,,0.01,1800,70.55,,0.03,2100,0,,0.01,,,,
CS0566,0728BOLE,Bole,MTN,900,520.25,,0.05,1800,23.55,0.01,,2100,0,,0.00,900,350.08,,0.03,1800,51.93,,0.01,2100,0,,0.08,900,91.45,,0.07,1800,29.48,,0.01,2100,0,,0.01,,,,
,0901CHANBULUGU,Chanbulugu,MTN,900,111.59,,0.01,1800,2.01,0.04,,2100,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS0753,0937NYAMKPALA,Tolon-Kumbugu,MTN,900,262.83,,0.07,1800,1.54,0.06,,2100,9.39,,0.03,900,114.53,,0.03,1800,8.92,,0.04,2100,1.93,,0.02,900,134.41,,0.07,1800,4.44,,0.06,2100,7.38,,0.01,,,,
,0939TAMALE_6,WEST DAGOMBA,MTN,900,43.28,,0.01,1800,3.78,0.07,,2100,0,,0,900,32.82,,0,1800,5.46,,0.06,2100,0,,0,900,19.03,,0,1800,2.25,,0.04,2100,0,,0,,,,
CS1019,1616SANKPALA,West Gonja,MTN,900,249.40,,0.03,1800,287.29,0.07,,2100,47.65,,0.00,900,120.71,,0.01,1800,226.42,,0.04,2100,0,,0.05,900,428.66,,0.01,1800,69.79,,0.02,2100,0,,0.04,,,,
CS1032,1629DIARA_KADIA,Savelugu Nanton,MTN ,900,579.67,,0.01,1800,0,0.00,,2100,0,,0.01,900,553.81,,0.01,1800,0,,0.00,2100,0,,0.00,900,264.35,,0.02,1800,0,,0.01,2100,0,,0.01,,,,
,1630KAKPAYILI,WEST DAGOMBA,MTN,900,81.4,,0.01,1800,5.31,0.04,,2100,0,,0,900,76.68,,0,1800,2.04,,0.05,2100,0,,0,900,17.21,,0.01,1800,4.49,,0.1,2100,0,,0,,,,
CS1038,1635SAWLA,Bole,MTN,900,108.28,,0.04,1800,271.26,0.01,,2100,0,,0.03,900,183.62,,0.02,1800,417.79,,0.04,2100,0,,0.00,900,339.15,,0.02,1800,423.61,,0.02,2100,0,,0.01,,,,
,1638FULFULSU,West Gonja,MTN,900,164.57,,0.01,1800,193.50,0.07,,2100,0,,0.01,900,193.69,,0.03,1800,147.32,,0.01,2100,0.00,,0.00,900,134.77,,0.00,1800,32.63,,0.07,2100,0,,0.01,,,,
CS1042,1639BUSUNU,West Gonja,MTN,900,119.74,,0.00,1800,3.52,0.01,,2100,0,,0.01,900,87.48,,0.00,1800,3.74,,0.04,2100,0.00,,0.05,900,7.02,,0.07,1800,3.19,,0.04,2100,0,,0.08,,,,
CS1043,1640MPEASIM,West Gonja,MTN,900,205.99,,0.01,1800,105.31,0.08,,2100,0,,0.04,900,199.86,,0.01,1800,33.44,,0.00,2100,0,,0.03,900,159.31,,0.01,1800,14.79,,0.07,2100,0,,0.04,,,,
CS1044,1641GRUPE,West Gonja,MTN,900,234.42,,0.07,1800,0,0.04,,2100,0,,0.07,900,257.90,,0.05,1800,0,,0.01,2100,0,,0.03,900,896.58,,0.01,1800,0.00,,0.07,2100,0,,0.01,,,,
CS1045,1642BAMBOI,Bole,MTN,900,745.43,,0.01,1800,0,0.01,,2100,0,,0.00,900,467.45,,0.03,1800,0.00,,0.01,2100,0.00,,0.08,900,516.27,,0.01,1800,0.00,,0.07,2100,0.00,,0.03,,,,
CS1046,1643BANDA,Bole,MTN,900,574.76,,0.01,1800,0,0.00,,2100,0,,0.01,900,216.14,,0.03,1800,0,,0.01,2100,0,,0.02,900,265.76,,0.00,1800,0,,0.01,2100,0,,0.04,,,,
CS1047,1644TINGA_JK,Bole,MTN,900,427.45,,0.01,1800,0,0.01,,2100,0,,0.00,900,441.83,,0.01,1800,0,,0.00,2100,0,,0.00,900,739.94,,0.01,1800,0,,0.07,2100,0,,0.03,,,,
CS1048,1645WAKAWAKA,Bole,MTN,900,570.24,,0.01,1800,0,0.02,,2100,0,,0.03,900,195.87,,0.04,1800,0,,0.00,2100,0,,0.07,900,175.75,,0.04,1800,0,,0.03,2100,0,,0.00,,,,
CS1049,1646YAPEI,West Gonja,MTN,900,306.68,,0.01,1800,125.26,0.03,,2100,0,,0.07,900,76.99,,0.05,1800,22.98,,0.00,2100,0,,0.00,900,150.32,,0.06,1800,145.32,,0.04,2100,0,,0.01,,,,
CS1050,1647GONDO_TUNA,Bole,MTN,900,869.16,,0.04,1800,998.49,0.01,,2100,0,,0.00,900,7.311,,0.08,1800,837.78,,0.01,2100,0,,0.01,900,183.17,,0.00,1800,844.84,,0.00,2100,0,,0.00,,,,
CS1051,1648PONG_TAMALE,Savelugu Nanton,MTN,900,86.86,,0.03,1800,0,0.02,,2100,0,,0.02,900,97.71,,0.05,1800,0,,0.03,2100,0,,0.01,900,143.09,,0.08,1800,0,,0.01,2100,0,,0.00,,,,
CS1052,1649LARABANGA,West Gonja,MTN,900,309.81,,0.01,1800,0,0.01,,2100,0,,0.01,900,62.53,,0.03,1800,0,,0.01,2100,0,,0.00,900,335.78,,0.01,1800,0,,0.03,2100,0,,0.02,,,,
CS1055,1652NANTON,Savelugu-Nanton,MTN,900,36.76,,0.03,1800,17.70,0.05,,2100,0.00,,0.02,900,55.47,,0.01,1800,0.00,,0.01,2100,0,,0.00,900,65.79,,0.01,1800,0,,0.00,2100,0,,0.00,,,,
,1655BUYA,Buyu,MTN,900,118.94,,0.01,1800,1.79,0.04,,2100,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1357,1987NYAKPALA_2,Tolon-Kumbugu,MTN,900,211.94,,0.08,1800,12.24,0.01,,2100,68.32,,0.00,900,288.19,,0.00,1800,11.30,,0.02,2100,32.76,,0.03,900,276.84,,0.00,1800.00,3.32,,0.01,2100,26.72,,0.08,,,,
CS 1362,1995JANGA,WEST MAMPRUSI,MTN,900,7.12,,0.01,1800,16.14,0.03,,2100,0,,0,900,35.2,,0.04,1800,21.72,,0.06,2100,0,,0.05,900,238.63,,0.01,1800,15.23,,0,2100,0,,0,,,,
CS1363,1996DABOYA,West Gonja,MTN,900,221.93,,0.04,1800,341.48,0.07,,2100,0,,0.01,900,672.00,,0.03,1800,341.48,,0.01,2100,0,,0.01,900,672.30,,0.03,1800,1.05,,0.01,2100,0,,0.03,,,,
CS 1366,1999WUNGU,TAMALE,MTN,900,32.68,,0.01,1800,0,0.01,,2100,0,,0,900,232.98,,0.02,1800,0,,0.02,2100,0,,0,900,32.87,,0.05,1800,1.76,,0.01,2100,0,,0,,,,
,2601GURUGU,WEST DAGOMBA,MTN,900,8.77,,0.14,1800,377.64,0.02,,2100,11.07,,0.02,900,8.9,,0.11,1800,36.98,,0.02,2100,4.4,,0.08,900,7.4,,0.12,1800,480.27,,0.02,2100,10.32,,0.11,,,,
,2603MPAHA,Central Gonja,MTN,900,147.19,,0.07,1800,0,0.00,,2100,0,,0.03,900,161.81,,0.01,1800,0,,0.00,2100,0,,0.00,900,11.37,,0.03,1800,0,,0.01,2100,0,,0.03,,,,
CS1379,2604DULUN,Tolon-Kumbugu,MTN,900,85.13,,0.03,1800,8.78,0.02,,2100,0,,0.07,900,29.61,,0.03,1800,21.24,,0.01,2100,0,,0.00,900,67.43,,0.06,1800,5.04,,0.01,2100,0,,0.03,,,,
CS1406,2632KPASEMPE,West Mamprusi,MTN,900,417.45,,0.02,1800,0,0.01,,2100,0,,0.03,900,181.07,,0.04,1800,0,,0.05 ,2100,0,,0.01,900,575.27,,0.06,1800,0.00,,0.01,2100,0,,0.03,,,,
,2641TAMALE_8,WEST DAGOMBA,MTN,900,362.91,,0.77,1800,48.42,0.24,,2100,17.04,,0.14,900,955.16,,1.38,1800,84.01,,0.27,2100,63.52,,0.29,900,208.84,,0.77,1800,75.01,,0.22,2100,36.78,,0.2,,,,
,2921KALIPOHIN,WEST DAGOMBA,MTN,900,93.11,,0,1800,2.14,0.05,,2100,0,,0,900,18.1,,0,1800,2.53,,0.08,2100,0,,0,900,77.63,,0,1800,2.1,,0.07,2100,0,,0,,,,
,2922TAMLE_IDTRY,WEST DAGOMBA,MTN,900,312.9,,0.8,1800,47.62,0.12,,2100,1.19,,0.12,900,285.22,,0.6,1800,415.43,,0.53,2100,17.44,,0.08,900,256.71,,0.75,1800,23.96,,0.18,2100,633.03,,0.01,,,,
,2924DUNGU,WEST DAGOMBA,MTN,900,370.54,,0.99,1800,35,0.22,,2100,32.86,,0,900,305.85,,0.88,1800,58.85,,0.23,2100,71.47,,0,900,376.64,,0.79,1800,68.75,,0.18,2100,97.84,,0.01,,,,
CS1685,2930TALI,Tolon-Kumbugu,MTN,900,1.32,,0.00,1800,0,0.00,,2100,0,,0.00,900,541.39,,0.00,1800,0,,0.00,2100,0,,0.01,900,819.63,,0.03,1800,0,,0.00,2100,0,,0.01,,,,
,2933TAM_NOBISCO,West Dagomba,MTN,900,1.21,,0.08,1800,9.13,0.00,,2100,2.57,,0.04,900,2.56,,0.08,1800,2.38,,0.00,2100,5.44,,0.04,900,4.30,,0.09,1800,5.02,,0.00,2100,1.19,,0.05,,,,
cS1689,2934MORLE_PARK,West Gonja,MTN,900,207.93,,0.00,1800,0,0.00,,2100,278.13,,0.00,900,278.13,,0.00,1800,0,,0.00,2100,0,,0.00,900,361.57,,0.00,1800,0.00,,0.01,2100,0,,0.03,,,,
,2937NYOHINI,WEST DAGOMBA,MTN,900,840.88,,0.04,1800,3.32,0.05,,2100,40.8,,0,900,1.87,,0.05,1800,6.18,,0.08,2100,20.39,,0,900,900.37,,0.03,1800,7.81,,0.05,2100,24.93,,0,,,,
CS1697,2943BELUNG,Tolon-Kumbugu,MTN,900,670.94,,0.04,1800,0,0.02,,2100,0,,0.01,900,296.51,,0.04,1800,351.99,,0.08,2100,0,,0.07,900,805.79,,0.03,1800,23.11,,0.01,2100,0,,0.03,,,,
CS1698,2944SAVELUGU_2,Savelugu Nanton,MTN,900,972.57,,0.07,1800,0,0.06,,2100,0,,0.03,900,891.13,,0.03,1800,0,,0.00,2100,0,,0.00,900,894.07,,0.01,1800,0,,0.00,2100,0,,0.00,,,,
,2947SAGNARIGU_2,WEST DAGOMBA,MTN,900,6.02,,0.08,1800,6.39,0.09,,2100,0,,0,900,2.89,,0.07,1800,7.46,,0,2100,0,,0,900,3.17,,0.06,1800,9.46,,0,2100,0,,0,,,,
,2948TAM_HOSP_VF,WEST DAGOMBA,MTN,900,38.41,,0.01,1800,3.18,0,,2100,0,,0,900,69.6,,0,1800,1.73,,0.05,2100,0,,0,900,26.89,,0,1800,2.81,,0.04,2100,0,,0,,,,
CS1712,2960KUNFUGSI,Bole,MTN,900,928.78,,0.07,1800,0,0.04,,2100,0,,0.03,900,388.64,,0.01,1800,0,,0.00,2100,0,,0.00,900,674.47,,0.01,1800,0,,0.00,2100,0,,0.01,,,,
,3641TAM_WARD_K,WEST DAGOMBA,MTN,900,78.64,,0.01,1800,6.62,0.04,,2100,0,,0,900,50.41,,0.01,1800,2.4,,0.08,2100,0,,0,900,88.32,,0.01,1800,6.65,,0.05,2100,0,,0,,,,
CS1805,3658WALEWALE_2,West Mamprusi,MTN,900,196.23,,0.04,1800,195.19,0.04,,2100,23.02,,0.03,900,77.24,,0.07,1800,60.65,,0.05 ,2100,0,,0.03,900,191.11,,0.04,1800,18.72,,0.00,2100,0,,0.01,,,,
CS1807,3660KULMASA,Bole,MTN,900,733.14,,0.08,1800,0,0.01,,2100,0,,0.00,900,807.58,,0.01,1800,0,,0.04,2100,0,,0.03,900,873.92,,0.01,1800,0,,0.02,2100,0,,0.01,,,,
,3788BUYA_2,Buyu,MTN,900,458.5,,0.03,1800,1.36,0.03,,2100,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3925ZUDGUNG,West Dagomba,MTN,900,52.35,,0,1800,1.83,0.06,,2100,0,,0.00,900,11.83,,0.00,1800,1.46,,0.06,2100,0.00,,0.00,900,44.32,,0.00,1800,1.63,,0.05,2100,0.00,,0.00,,,,
,3932MOSI_ZONGO,West Dagomba,MTN,900,874.27,,1.01,1800,147.55,0.32,,2100,413.37,,0.03,900,331.65,,0.84,1800,60.51,,0.21,2100,231,,0.01,900,88.48,,0.36,1800,19.94,,0.15,2100,250.09,,0.01,,,,
CS 2007,3974LAMASHIGU,TAMALE,MTN,900,356.94,,0.07,1800,98.78,0.01,,2100,16.81,,0.03,900,293.64,,0.09,1800,52.56,,0.01,2100,104.46,,0.03,900,152.78,,0.04,1800,55.5,,0.04,2100,58.19,,0.03,,,,
,3995UDS_HSTL_VF,West Dagomba,MTN,900,18.86,,0,1800,7.21,0.08,,2100,22.82,,0,900,36.24,,0.01,1800,4.42,,0.05,2100,34.59,,0,900,9.68,,0.00,1800,6.33,,0.06,2100,27.68,,0.00,,,,
,4600Yagaba,West Mamprusi,MTN,900,121.98,,0.08,1800,0,0.04,,2100,0,,0.00,900,150.11,,0.01,1800,0,,0.02,2100,0,,0.07,900,191.19,,0.03,1800,0,,0,2100,0,,0,,,,
CS2012,4602DUU,West Mamprusi,MTN,900,19.6,,0.00,1800,0,0.00,,2100,0,,0.01,900,152.93,,0.00,1800,0,,0.02 ,2100,0,,0.00,900,349.88,,0.01,1800,0.00,,0.04,2100,0,,0.00,,,,
CS2014,4604NAKWABI,Bole,MTN,900,171.79,,0.01,1800,1.70,0.04,,2100,0.00,,0.01,900,70.16,,0.00,1800,1.00,,0.04,2100,0.00,,0.03,900,263.95,,0.02,1800,1.07,,0.00,2100,0.00,,0.00,,,,
CS2819,Bamboi,Bole,Tigo,900,681.62,,0.07,1800,0,0.01,,2100,0,,0.03,900,119.10,,0.01,1800,0,,0.02,2100,0,,0.01,900,251.87,,0.00,1800,0,,0.00,2100,0,,0.00,,,,
CS2820,Bamboi,Bole,Vodafone,900,204.75,,0.01,1800,0,0.02,,2100,0,,0.01,900,59.78,,0.04,1800,0,,0.07,2100,0,,0.06,900,119.06,,0.01,1800,0,,0.00,2100,0,,0.03,,,,
CS2826,Banda_Nkwanta,Bole,Vodafone,900,14.49,,0.00,1800,0,0.00,,2100,0,,0.01,900,144.81,,0.02,1800,0,,0.01,2100,0,,0.01,900,37.58,,0.03,1800,0,,0.01,2100,0,,0.07,,,,
CS 2855,BAYAWOYA,TAMALE,AIRTEL,900,110.82,,0.07,1800,25.4,0.03,,2100,1.48,,0.02,900,165.68,,0.09,1800,40.04,,0.03,2100,3.72,,0.01,900,32.63,,0.04,1800,43.6,,0,2100,5.28,,0.01,,,,
CS2942,Bole,Bole,Tgo,900,8.67,,0.00,1800,1.79,0.00,,2100,0,,0.00,900,11.20,,0.01,1800,9.16,,0.02,2100,0,,0.03,900,4.65,,0.05,1800,18.55,,0.04,2100,0,,0.07,,,,
CS2943,Bole,Bole,Airtel,900,8.67,,0.00,1800,1.79,0.00,,2100,0,,0.00,900,11.20,,0.01,1800,9.16,,0.02,2100,0,,0.03,900,4.65,,0.05,1800,18.65,,0.04,2100,0,,0.07,,,,
,Bole_R,Damong,Airtel,900,123.3,,0.00,1800,0,0.01,,2100,0,,0.01,900,25.29,,0.03,1800,0,,0.05 ,2100,0,,0.01,900,50.32,,0.04,1800,0,,0.03,2100,0,,0.04,,,,
,Bui_City,Bole,Airtel,900,251.87,,,1800,152.45,,,2100,0,,,900,302.90,,,1800,496.85,,,2100,0,,,900,189.31,,,1800,189.31,,,2100,0,,,,,,
CS3011,BUI_CITY,Bole,Vodafone,900,26.26,,0.04,1800,872.18,0.04,,2100,615.66,,0.01,900,91.03,,0.07,1800,0,,0.00,2100,1.63,,0.01,900,97.2,,0.03,1800,699.35,,0.04,2100,2.43,,0.01,,,,
CS3012,Buipe,Central Gonja,Tigo,900,99.79,,0.04,1800,74.63,0.03,,2100,0,,0.01,900,27.01,,0.00,1800,80.91,,0.00,2100,0,,0.01,900,27.01,,0.06,1800,68.46,,0.07,2100,0,,0.01,,,,
CS3014,Buipe,Central Gonja,Vodafone,900,296.29,,0.04,1800,160.99,0.03,,2100,0,,0.01,900,174.66,,0.03,1800,111.23,,0.01,2100,0,,0.00,900,266.24,,0.04,1800,220.92,,0.02,2100,0,,0.01,,,,
,Buipe,Damango,Airtel,900,99.79,,0.09,1800,74.63,0.03,,2100,0,,0.01,900,300.09,,0.00,1800,80.91,,0.00 ,2100,27.01,,0.06,900,27.01,,0.06,1800,68.46,,0.07,2100,0,,0.01,,,,
CS 3032,BUPELA,TAMALE,AIRTEL,900,78.48,,0.08,1800,4.41,0.04,,2100,6.41,,0,900,39.08,,0.03,1800,4.41,,0.01,2100,50.23,,0,900,30.08,,0.07,1800,2.13,,0.01,2100,48.08,,0,,,,
,Choggo,Savelugu,Airtel,900,19.92,,0.08,1800,0,0.07,,2100,0,,0.04,900,66.39,,0.00,1800,21.69,,0.03,2100,0,,0.00,900,9.17,,0.04,1800,0,,0.00,2100,0,,0.01,,,,
,Choggu,Tamale,Airtel,900,853.74,,0.07,1800,39.24,0.05,,2100,11.2,,0.01,900,ga,,0.05,1800,7.91,,0.01,2100,16.09,,0.03,900,819.44,,0.04,1800,70.14,,0.02,2100,7.81,,0.04,,,,
CS31327,Daboya,West Gonja,Tigo,900,33.50,,0.03,1800,11.92,0.04,,2100,0,,0.07,900,20.43,,0.00,1800,861.43,,0.03,2100,0,,0.01,900,9.18,,0.08,1800,11.25,,0.01,2100,0,,0.01,,,,
CS3137,Damang Rep,West Gonja,MTN,900,8.73,,0.06,1800,0,0.06,,2100,0,,0.04,900,409.00,,0.01,1800,96.91,,0.01,2100,0.00,,0.05,900,9.41,,0.00,1800,2.71,,0.03,2100,0,,0.01,,,,
,DAMANGO,DAMANGO,AIRTEL,900,14.52,,0.07,1800,1.45,0.03,,2100,0,,0.05,900,1.96,,0.06,1800,1.1,,0.01,2100,0,,0,900,4.31,,0,1800,4.38,,0.04,2100,0,,0.01,,,,
CS3136,Damango,West Gonja,Tigo,900,14.52,,0.07,1800,1.45,0.03,,2100,0,,0.05,900,1.96,,0.06,1800,1.10,,0.01,2100,0,,0.00,900,4.31,,0.00,1800,14.38,,0.04,2100,0,,0.01,,,,
CS3142,Damongo,Central Gonja,Vodafone,900,75.97,,0.07,1800,2.18,0.04,,2100,0,,0.00,900,57.76,,0.00,1800,5.84,,0.00,2100,0.00,,0.00,900,42.23,,0.01,1800,4.54,,0.03,2100,0,,0.01,,,,
CS3291,DCS_GUABULIGA,CS 3291,Vodafone,900,18.29,,0.01,1800,2.91,0.01,,2100,0,,0.00,900,6.7,,0.04,1800,5.29,,0.01 ,2100,0,,0.03,900,8.90,,0.01,1800,4.98,,0.00,2100,0,,0.02,,,,
,DCS_UDS_Hostel,She Renamed:UDS_Hostel,Vodafone,900,,,,1800,,,,2100,,,,900,,,,1800,,,,2100,,,,900,,,,1800,,,,2100,,,,,,,
CS3458,DCS_WALEWALE,West Mamprusi,Vodafone,900,5.15,,0.03,1800,1.17,0.01,,2100,0,,0.01,900,41.90,,0.07,1800,2.85,,0.01,2100,0,,0.00,900,3.43,,0.03,1800,1.22,,0.00,2100,0,,0.00,,,,
CS3489,Diari  ,Savelugu Nanton,Tgo,900,9.92,,0.08,1800,0,0.07,,2100,0,,0.02,900,6.34,,0.03,1800,2.20,,0.01,2100,0,,0.00,900,9.17,,0.03,1800,0,,0.01,2100,0,,0.01,,,,
CS3492 ,Diari(Tamale-B-road02),Savelugu Nanton,Expresso,900,50.99,,0.04,1800,10.09,0.03,,2100,0,,0.01,900,80.29,,0.03,1800,1.31,,0.03,2100,0,,0.01,900,107.15,,0.00,1800,1.54,,0.00,2100,0,,0.00,,,,
CS3491,DIARI_GT,Savelugu Nanton,Vodafone,900,44.59,,0.01,1800,0,0.00,,2100,0,,0.00,900,28.64,,0.03,1800,0,,0.01,2100,0,,0.00,900,42.7,,0.00,1800,0,,0.00,2100,0,,0.00,,,,
