3651,AKUSIBISI,AKUSIBISI,MTN,956.20,0.000017,17,1.36,1872,0.000063,63,0.18,2163,0.000059,59,0.23,954.2,0.000018,18,1.2,1870,0.000062,62,0.1,2163,0.000058,58,0.2,956.2,0.000017,17,1.36,1872,0.000063,63,0.1,2163,0.000059,59,0.22,,,
GH 2555,BAWKU -2,BAWKU,AIRTEL,954.7,0.000067,67,0.27,1839,0.00007,70,0.01,2122,0.000064,64,0.00,943.7,0.000067,67,0.21,1833,0.000069,69,0.00,2123,0.000069,69,0.00,943.7,0.00005,50,0.32,1842,0.000065,65,0.01,2122,0.000061,61,0.01,,,
0732,0732BAWKU_2,BAWKU,MTN,958.7,0.000037,37,0.48,1862,0.000069,69,0.27,2123,0.00005,50,0.00,959.2,0.000027,27,0.47,1860,0.00006,60,0.21,2159,0.000069,69,0.01,958.2,0.000044,44,0.36,1860,0.000067,67,0.07,2123,0.000038,38,0.05,,,
2605,2605BAWKU_3,BAWKU,MTN,958.7,0.000022,22,0.78,1838,0.000057,57,0.13,2121,0.000054,54,0.02,957.7,0.000024,24,0.57,1842,0.00006,60,0.12,2123,0.000068,68,0.00,957.7,0.000019,19,0.97,1832,0.000053,53,0.24,2122,0.000043,43,0.10,,,
UEB 5502,BAWKU_GT,BAWKU ,VODAFONE,959.2,0.000031,31,0.28,1838,0.00004,40,0.12,2160,0.000061,61,0.20,943.7,0.000043,43,0.30,1860,0.000064,64,0.10,2161,0.000059,59,0.27,944.2,0.000041,41,0.39,1860,0.000062,62,0.11,2161,0.000063,63.00,0.16,,,
1557,Bawku Low Cost,BAWKU LOWCOST,TIGO,953.7,0.000028,28,1.41,1863,0.000056,56,0.20,2168,0.000062,62,0.18,953.7,0.000037,37,0.49,1830,0.00006,60,0.12,2160,0.000058,58,0.27,953.7,0.000037,37,0.45,1863,0.000069,69,0.09,2160,0.000067,67,0.00,,,
,BAWKU SOA,BAWKU ZOA,MTN,954.2,0.000024,24,0.56,1835,0.000069,69,0.01,2123,0.000068,68,0.00,958.2,0.000019,19,1.20,1833,0.000058,58,0.10,,,,,958.2,0.000029,29,1.29,1860,0.00007,70,0.02,2123,0.000056,56,0.02,,,
,Bawkuzua001,BAWKUSOA,EXPRESSO/MTN,952.20,0.000035,35,0.17,1860,0.00007,70,0.02,2123,0.000062,62,0.01,958.2,0.000069,69,0.11,1839,0.00005,50,0.02,2121,0.000065,65,0.00,958.2,0.000063,63,0.12,1842,0.000065,65,0.02,2122,0.000069,69,0.01,,,
2955,BAZUA,BAZUA,MTN,952.7,0.000022,22,0.79,1840,0.000064,64,0.92,,,,,955.2,0.000023,23,0.27,1860,0.000065,65,0.17,,,,,954.2,0.000021,21,0.80,1830,0.00006,60,0.17,,,,,,,
1581,Binaba,BINABA,TIGO/MTN/VODAFONE,959.20,0.00006,60,0.08,,,,,,,,,959.2,0.000061,61,0.09,,,,,,,,,952.2,0.000049,49,0.07,,,,,,,,,,,
2929,BINABA,BINABA,MTN,959.20,0.00003,30,0.44,,,,,,,,,956.7,0.000028,28,0.37,,,,,,,,,959.2,0.000043,43,0.61,,,,,,,,,,,
UER-2607,2607BOLGA_4,BOLGA,MTN,954.70,0.000026,26,0.47,1854,0.000052,52,0.11,2170,0.000069,69,0.1,958.2,0.000059,59,0.38,1854,0.000067,67,0.11,2163,0.000044,44,0.09,954.2,0.000028,28,0.38,1854,0.000059,59,0.11,2103,0.000047,47,0.06,,,
1543,BOLGA 4,BOLGA,TIGO,951.20,0.000038,38,1.93,1871,0.000054,54,0.46,2162,0.000055,55,0.3,945.2,0.000039,39,1.36,1871,0.000053,53,0.45,2163,0.000049,49,0.86,951.7,0.000048,48,1.03,1860,0.000059,59,0.59,2138,0.000059,59,0.81,,,
2608,2608BOLGA_5,BOLGA,MTN,954.20,0.000026,26,0.59,1860,0.000068,68,0.05,2162,0.000046,46,0.08,958.7,0.000029,29,0.71,1860,0.000063,63,0.17,2170,0.000069,69,0.09,958.2,0.000029,29,0.92,1851,0.000059,59,0.21,2163,0.000044,44,0.1,,,
1503,BOLGA GBC,BOLGA GBC,TIGO,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
UEB-5510,BOLGA_GBC,BOLGA GBC,VODAFONE/TIGO,950.70,0.000029,29,0.62,1860,0.000069,69,0.07,2163,0.000054,54,0.38,950.2,0.000038,38,0.55,1860,0.000068,68,0.05,2163,0.000058,58,0.3,958.7,0.000039,39,0.76,1839,0.000063,63,0.09,2163,0.000057,57,0.27,,,
UEB 5501,BOLGA EXC,BOLGA POST OFFICE,VODAFONE,959.7,0.000054,54,0.26,1860,0.000051,51,0.42,2162,0.000059,59,0.20,956.7,0.000058,58,0.12,1832,0.000028,28,0.47,2162,0.000059,59,0.34,959.2,0.000069,69,0.16,1862,0.000059,59,0.32,2162,0.00006,60,0.12,,,
,BOLGATANGA_ZAARE,BOLGA ZAARE,TIGO/VODAFONE/AIRTEL,957.20,0.000046,46,0.71,1851,0.000059,59,0.37,2160,0.000056,56,0.49,957.7,0.000046,46,0.82,1860,0.000053,53,0.57,2160,0.000052,52,0.59,957.7,0.000046,46,0.82,1860,0.000059,59,0.44,2162,0.000058,58,0.16,,,
3649,3649BOLGA_ZONGO,BOLGA ZONGO,MTN,957.2,0.000014,14,1.86,1860,0.000059,59,0.35,2163,0.000044,44,0.11,959.2,0.000038,38,1.78,1860,0.000069,69,0.17,2162,0.000039,39,0.16,957.2,0.000016,16,1.44,1838,0.000059,59,0.19,2163,0.0001033,103.3,0.01,,,
,Bolgatanga,BOLGATANGA,EXPRESSO,959.20,0.00005,50,0.45,1836,0.000067,67,0.13,2163,0.000052,52,0.03,959.2,0.000039,39,0.61,1860,0.000061,61,0.2,2162,0.000047,47,0.06,959.2,0.00005,50,0.45,1836,0.000067,67,0.13,2163,0.000052,52,0.03,,,
UE 0717,BOLGATANGA,BOLGATANGA,MTN,952.20,0.000021,21,0.78,1851,0.000059,59,0.3,2162,0.00005,50,0.08,952.2,0.000028,28,0.39,1833,0.000059,59,0.14,2162,0.000063,63,0.06,959.2,0.000059,59,0.26,1851,0.00005,50,0.25,2163,0.00005,50,0.17,,,
3652,TANZUI,BOLGATANGA,MTN,953.70,0.000024,24,0.55,1860,0.000061,61,0.2,2122,0.000069,69,0.00,958.2,0.000049,49,0.07,1860,0.000063,63,0.13,2122,0.000069,69,,955.2,0.000024,24,0.55,1860,0.000064,64,0.12,2122,0.000069,69,0,,,
UE 2958,ZAARE,BOLGATANGA,MTN,955.20,0.000023,23,0.69,1854,0.000052,52,0.03,2163,0.000064,64,0.00,955.2,0.000021,21,0.85,1854,0.00005,50,0.03,2163,0.000064,64,0.00,955.2,0.000024,24,0.65,1854,0.000046,46,0.06,2162,0.000056,56,0.04,,,
UEB 5523,BOLGA_POLY_CAMPUS,BOLGATANGA,VODAFONE,953.7,0.000023,23,0.68,1854,0.000056,56,0.07,2138,0.000061,61,0.01,954.7,0.000026,26,0.59,1880,0.000069,69,0.12,2138,0.000053,53,0.03,958.7,0.000039,39,1.72,1854,0.000048,48,0.14,2126,0.000059,59,0.01,,,
2606,2606BOLGA_3,BOLGATANGA,MTN/ VODAFONE,953.2,0.000019,19,0.97,1853,0.000054,54,0.39,2162,0.000038,38,0.17,958.2,0.000019,19,1.06,1833,0.000051,51,0.13,2163,0.000041,41,0.12,959.2,0.000054,54,1.08,1853,0.000057,57,0.13,2163,0.000045,45,0.07,,,
0718,0718BOLGATNGA_2,BOLGATANGA,MTN,958.7,0.000039,39,1.43,1860,0.000061,61,0.36,2162,0.000041,41,0.12,959.2,0.000049,49,1.85,1860,0.000059,59,0.31,2163,0.000047,47,0.06,958.7,0.000039,39,1.01,1854,0.000059,59,0.14,2162,0,,,,,
UEB 5520A,BOLGATANGA,BOLGATANGA,VODAFONE,957.2,0.00005,50,0.45,1841,0.000051,51,0.46,2164,0.000053,53,0.31,959.2,0.000043,43,0.49,1860,0.000057,57,0.27,2160,0.000054,54,0.41,950.7,0.000038,38,0.44,1860,0.000062,62,0.16,2162,0.000041,41,0.14,,,
2949,BOYA,BOYA,MTN,956.20,0.000023,23,0.68,,,,,,,,,955.3,0.000023,23,0.65,,,,,,,,,958.2,0.000047,47,0.63,,,,,,,,,,,
,BUGRI,BUGRI,VODAFONE,949.70,0.000027,27,0.42,,,,,,,,,949.7,0.000033,33,0.2,,,,,,,,,945.2,0.000034,34,0.18,,,,,,,,,,,
2672,BUGRI,BUGRI,MTN,957.20,0.000022,22,0.71,1860,0.000069,69,0.17,,,,,953.7,0.000023,23,0.62,1860,0.000064,64,0.13,,,,,953.7,0.000021,21,0.82,1860,0.000067,67,0.08,,,,,,,
UEB-5532,CHIANA,CHIANA,VODAFONE,952.70,0.00001548,15.48,0.01,1807,0.00011234,112.34,0.01,,,,0.01,940.2,0.0000015,1.5,0.01,1884,0.00002718,27.18,0.01,,,,,945.2,0.00006334,63.34,0.01,1809,0.00024247,242.47,0.01,,,,,,,
GH 0350,Chiana,CHIANA,AIRTEL,933.70,0.00001734,17.34,0.01,1809,0.0001134,113.4,0.01,,,,,940.2,0.00000317,3.17,0.01,1871,0.00010312,103.12,0.01,,,,,956.7,0.00022309,223.09,0.01,1884,0.00021267,212.67,0.01,,,,,,,
1562,CHIANA,CHIANA,MTN/TIGO,952.70,0.00004734,47.34,0.01,1806,0.00001708,17.08,0.01,,,,,957.3,0.0001387,138.7,0.01,1807,0.00010325,103.25,0.01,,,,,952.7,0.00000307,3.07,0.04,1890,0.00005407,54.07,0.01,,,,,,,
UEB 1617,CHUCHULIGA,CHUCHULIGA,MTN,958.2,0.00003254,32.54,0.01,1884,0.00009613,96.13,0.01,,,,,939.7,0.00001286,12.86,0.01,1807,0.00011362,113.62,0.01,,,,,953.7,0.00007281,72.81,0.01,1804,0.00011627,116.27,0.01,,,,,,,
1598,Fumbisi,FUMBISI,TIGO/VODAFONE,944.20,0.0000137,13.7,0,1807,0.00010408,104.08,0.01,,,,,940.2,0.0001172,117.2,0.01,1847,0.00002708,27.08,0.01,,,,0.01,146.2,0.00000554,5.54,0,1838,0.00005478,54.78,0.01,0,,0,0,,,
1598,FUMBISI,FUMBISI,TIGO,944.2,0.0000137,13.7,0.00,1807,0.00010408,104.08,0.01,,,,,940.2,0.0001172,117.2,0.01,1847,0.00002708,27.08,0.01,,,,0.01,146.2,0.00000554,5.54,0.00,1838,0.00005478,54.78,0.01,,,,,,,
2953,2953FUMBESI,FUMBISI,MTN,954.7,0.00011256,112.56,0.01,1807,0.00011256,112.56,0.01,,,,0.00,953.7,0.0001468,146.8,0.01,1840,0.00002667,26.67,0.01,,,,,158.7,0.00003837,38.37,0.01,1807,0.00002347,23.47,0.01,,,,,,,
UR 3657,3657GADURI,GADURU BAWKU,MTN,959.2,0.000029,29,0.96,1830,0.000057,57,0.20,,,,,952.2,0.00003,30,0.28,1864,0.00006,60,0.25,,,,,959.3,0.000028,28,0.90,1860,0.000053,53,0.10,,,,,,,
1619,GARU,GARU,MTN,959.20,0.000051,51,0.23,1860,0.000064,64,0.06,,,,,959.1,0.000047,47,0.26,1860,0.000064,64,0.11,,,,,955.2,0.000026,26,0.59,1860,0.000058,58,0.29,,,,,,,
GH 0360,GARU,GARU,AIRTEL,959.20,0.00004,40,0.1,1823,0.000054,54,0.02,,,,,952.7,0.000069,69,0.17,1830,0.000055,55,0.05,,,,,952.7,0.000043,43,0.13,1826,0.000058,58,0.01,,,,,,,
UEB-5521,GBEDEMA,GBEDEMA,VODAFONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3653,GOBAGA,GOBAGA,MTN,957.2,0.000016,16,1.40,1854,0.000063,63,0.01,2163,0.000067,67,0.00,957.7,0.000019,19,1.02,1854,0.000069,69,0.01,2122,0.000068,68,0.00,959.2,0.000024,24,0.78,1856,0.000066,66,0.07,2162,0.000048,48,0.03,,,
,GUOHE,GUOHE,EXPRESSO,950.7,0.000068,68,0.04,1808,0.000048,48,0.05,,,,,953.2,0.000068,68,0.07,1808,0.000048,48,0.05,,,,,950.2,0.000069,69,0.04,1808,0.000048,48,0.05,,,,,,,
GH 0356,Kolongo,KALONGO,AIRTEL/MTN,957.70,0.00002532,25.32,0.01,1867,0.00009631,96.31,0.01,,,,,954.7,0.0000237,23.7,0.01,1883,0.00011227,112.27,0.01,,,,,952.7,0.00005341,53.41,0.01,1807,0.00011352,113.52,0.01,,,,,,,
,1621KETIU,KATIN,MTN,953.20,0.00001937,19.37,0,1808,0.00013267,132.67,0.01,,,,,953.2,0.00010341,103.41,0.01,1806,0.00022413,224.13,0,,,,,954.2,0.00001493,14.93,0.01,1809,0.00006237,62.37,0.01,,,,,,,
,Katiu(Tumu-B-road03),KATIN,EXPRESSO,955.20,0.00003809,38.09,0.01,1847,0.00006307,63.07,0.01,,,,,953.2,0.00003717,37.17,0.02,1874,0.00006237,62.37,0.01,,,,,956.3,0.00003827,38.27,0.01,1872,0.00006431,64.31,0.02,,,,,,,
UE 1622,KONGO,KONGO,MTN,954.2,0.000019,19,0.98,1870,0.000062,62,0.14,,,,,958.7,0.000028,28,0.38,1860,0.000063,63,0.19,,,,,953.2,0.000023,23,0.63,1860,0.000061,61,0.17,,,,,,,
UEB 5522,KONGO,KONGO,VODAFONE,950.2,0.000039,39,0.33,1853,0.00007,70,0.01,,,,,954.2,0.000039,39,0.16,1823,0.000059,59,0.01,,,,,948.2,0.000051,51,0.21,1821,0.000063,63,0.00,,,,,,,
GH 0808,KONGO,KONGO,AIRTEL,953.2,0.000058,58,0.13,1883,0.000065,65,0.00,,,,,950.2,0.000069,69,0.24,1823,0.000069,69,0.00,,,,,953.2,0.000069,69,0.29,1823,0.000067,67,0.00,,,,,,,
2951,2951KULUGUNGU,KULUGUNGU,MTN,958.20,0.000021,21,1.1,1827,0.000067,67,0,,,,,957.2,0.000018,18,1.14,1821,0.000068,68,,,,,,959.2,0.000021,21,1.31,1827,0.000063,63,0,,,,,,,
UER-5533,KUSANABA,KUSANABA,VODA,956.20,0.000037,37,0.2,,,,,,,,,959.2,0.000054,54,0.19,,,,,,,,,944.2,0.000047,47,0.24,,,,,,,,,,,
2927,NAGA,NAGA,MTN,949.70,0.00006432,64.32,0.01,1883,0.00012134,121.34,0.00,,,,,940.2,0.00000407,4.07,0.01,1807,0.00010137,101.37,0.01,,,,,959.8,0.00009847,98.47,0.01,1880,0.0009541,954.1,0.01,,,,,,,
GH 0355,NAKONG,NAKONG,AIRTEL,944.70,0.00000654,6.54,0.01,1800,0.00013307,133.07,0.01,,,,,959.7,0.00000567,5.67,0.01,1867,0.00010227,102.27,0,,,,,940.2,0.00005408,54.08,0.01,1841,0.00007537,75.37,0.01,,,,,,,
UEB-5504,NAKONG,NAKONG,VODAFONE,944.70,0.0000367,36.7,0.01,1800,0.00001524,15.24,0.01,,,,,950.2,0.00000552,5.52,0.01,1860,0.00011237,112.37,0.01,,,,,959.2,0.00000558,5.58,0.01,1884,0.00022147,221.47,0.01,,,,,,,
UEB 5505,0715NAVRONGO_1,NAVRONGO,MTN,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
UEB 5505,NAVRONGO,NAVRONGO,VODAFONE,959.7,0.00034562,345.62,0.02,1839,0.00011304,113.04,0.01,2122,0.00002145,21.45,0.01,958.2,0.00010872,108.72,0.01,1851,0.00039707,397.07,0.03,2123,0.0001135,113.5,0.01,959.2,0.00010515,105.15,0.01,1832,0.00038012,380.12,0.02,2123,0,,,,,
,NAVRONGO,NAVRONGO,TIGO,953.2,0.00005764,57.64,0.01,1884,0.0001027,102.7,0.01,2163,0.00012163,121.63,0.03,952.2,0.00004718,47.18,0.01,1883,0.00011231,112.31,0.01,2124,0.00010137,101.37,0.01,953.7,0.00002718,27.18,0.01,1807,0.00013327,133.27,0.01,2163,0.00012437,124.37,0.01,,,
2609,2609NAVRONGO_3,NAVRONGO,MTN,953.2,0.00013008,130.08,0.01,1823,0.00002172,21.72,0.01,,,,,956.2,0.00011839,118.39,0.03,1821,0.00019447,194.47,0.01,0,0,0,0.00,959.2,0.00026778,267.78,0.03,1834,0.00011237,112.37,0.01,,,127.16,0.01,,,
,NAVRONGO,NAVRONGO,EXPRESSO,953.2,0.00008704,87.04,0.01,1823,0.00036001,360.01,0.06,,,,,959.2,0.00011902,119.02,0.01,1823,0.00004707,47.07,0.01,0,0,0,0.00,953.2,0.00000671,6.71,0.01,1807,0.00008732,87.32,0.01,,,134.17,0.01,,,
3655,3655NAVRNGO_MIS,NAVRONGO,MTN,952.2,0.00012463,124.63,0.01,1886,0.00011131,111.31,0.01,,,,,955.2,0.00001386,13.86,0.01,1887,0.00006243,62.43,0.01,0,0,0,0.00,957.2,0.00012736,127.36,0.01,1809,0.00011331,113.31,0.01,,,,0.00,,,
GH 0158,NAVRONGO,NAVRONGO,AIRTEL,954.2,0.00005176,51.76,0.01,1863,0.00009631,96.31,0.01,2123,0.00012813,128.13,0.01,940.2,0.00000659,6.59,0.01,1884,0.00006729,67.29,0.01,2134,0.00001367,13.67,0.01,954.2,0.00000701,7.01,0.01,1809,0.00009642,96.42,0.01,2122,0,,0.00,,,
719,0719NAVRONGO_2,NAVRONGO 2,MTN,957.20,0.00026184,261.84,0.02,1853,0.00010217,102.17,0.01,2139,0.00012366,123.66,0.02,958.7,0.00012437,124.37,0.01,1853,0.0002748,274.8,0.02,2138,0.00004731,47.31,0.01,953.2,0.00005273,52.73,0.01,1806,0.00013438,134.38,0.01,37.24,0.00009201,92.01,0.02,,,
UEB-5552,NAVRONGO_UDS_CAMPUS,NAVRONGO UDS,VODAFONE/AIRTEL/MTN,1879,0.00005728,57.28,0.01,1884,0.00008917,89.17,0.01,2123,0.00002552,25.52,0.01,946.2,0.00010982,109.82,0.01,1886,0.00022713,227.13,0.01,2121,0.00003318,33.18,0.01,2121,0.00003318,33.18,0.01,1807,0.00012834,128.34,0.01,2124,0.00008634,86.34,0.01,,,
2926,NAYAGENIA,NAYAGENIA,MTN,953.70,0.00005181,51.81,0.01,1809,0.00013121,131.21,0.01,,,,,955.2,0.00013276,132.76,0.01,1806,0.00012271,122.71,0.01,,,,,953.2,0.00006418,64.18,0.01,1884,0.00006221,62.21,0.01,,,,,,,
,PAGA,PAGA,MTN,957.2,0.00012931,129.31,0.02,1880,0.00001351,13.51,0.01,,,,0.00,158.7,0.00008153,81.53,0.01,1884,0.00009641,96.41,0.01,,,,,956.7,0.00022141,221.41,0.01,1809,0.00022637,226.37,0.02,,,53,0.03,,,
1545,PAGA,PAGA,TIGO,957.2,0.00010451,104.51,0.01,1883,0.00012107,121.07,0.01,,,,0.00,956.2,0.00001537,15.37,0.01,1889,0.00003417,34.17,0.01,,,,,940.2,0.00003771,37.71,0.01,1838,0.00004231,42.31,0.00,,,56,0.37,,,
1545,PAGA,PAGA,TIGO/AIRTEL,957.2,0.00010451,104.51,0.01,1883,0.00012107,121.07,0.01,,,,0.00,956.2,0.00001537,15.37,0.01,1889,0.00003417,34.17,0.01,,,,,940.2,0.00003771,37.71,0.01,1838,0.00004231,42.31,0.00,,,,,,,
UEB 5513,PAGA,PAGA,VODAFONE,950.7,0.00000682,6.82,0.01,1806,0.00013221,132.21,0.01,,,,,959.7,0.00006327,63.27,0.02,1887,0.00010633,106.33,0.01,,,,,957.2,0.00011327,113.27,0.03,1891,0.00010737,107.37,0.01,,,,,,,
2956,PELUNGU,PELUNGU,MTN,958.2,0.00005,50,0.77,,,,,,,,,952.7,0.00002,20,0.93,,,,,,,,,953.7,0.000023,23,0.63,,,,,,,,0.00,,,
1612,PUSIGA,PUSIGA,MTN,954.70,0.00002,20,0.95,1861,0.000061,61,0.18,,,,,959.2,0.000049,49,0.49,1860,0.000063,63,0.19,,,,,955.7,0.000028,28,0.38,1860,0.000064,64,0.12,,,,,,,
UEB-5512,PUSIGA,PUSIGA,VODAFONE,953.20,0.000036,36,0.46,1860,0.000067,67,0.07,,,,,953.2,0.000039,39,0.23,1860,0.00007,70,0.04,,,,,953.2,0.000046,46,0.54,1860,0.000069,69,0.05,,,,,,,
1564,Pusiga,PUSIGA,TIGO/AIRTEL,959.20,0.000053,53,0.07,1880,0.000068,68,0.05,,,,,951.2,0.000023,23,0.65,1880,0.000069,69,0.04,,,,,959.2,0.000051,51,0.71,1860,0.000067,67,0.04,,,,,,,
1542,PWALUGU,PWALUGU,TIGO/VODAFONE,955.7,0.000043,43,0.26,,,,,,,,,955.2,0.000046,46,0.19,,,,,,,,,955.2,0.000043,43,0.16,,,,,,,,,,,
0637,PWALUGU,PWALUGU,TIGO,959.2,0.000034,34,0.97,,,,,,,,,958.7,0.00005,50,0.51,,,,,,,,,959.2,0.000039,39,0.44,,,,,,,,,,,
,Pwalagu(Tamale-B-road05,PWALUGU,EXPRESSO,959.2,0.000062,62,0.08,,,,,,,,,953.7,0.000048,48,0.06,,,,,,,,,954.7,0.000047,47,0.06,,,,,,,,,,,
UEB-5508,SANDEMA,SANDEMA,VODAFONE,940.20,0.00008207,82.07,0.01,1832,0.00015462,154.62,0.01,,,,,946.7,0.00007427,74.27,0.01,1832,0.00002176,21.76,0.01,,,,,944.2,0.0000647,64.7,0.01,1835,0.00005257,52.57,0.01,,,,,,,
UEB 5508,SANDEMA,SANDEMA,AIRTEL,940.2,0.00008207,82.07,0.01,1832,0.00015462,154.62,0.01,,,,,946.7,0.00007427,74.27,0.01,1832,0.00002176,21.76,0.01,,,,,944.2,0.0000647,64.7,0.01,1835,0.00005257,52.57,0.01,,,,,,,
1517,Sandema,SANDEMA,TIGO,959.2,0.00001163,11.63,0.00,1833,0.00015337,153.37,0.01,,,,,946.2,0.0000185,18.5,0.00,1833,0.0001627,162.7,0.00,,,,,940.2,0.00012718,127.18,0.01,1836,0.00001575,15.75,0.02,,,,,,,
UER 2612,2612SANDEMA_2,SANDEMA,MTN,54.7,0.00011872,118.72,0.01,1823,0.00004743,47.43,0.00,,,,,954.7,0.00026612,266.12,0.02,1829,0.0005293,529.3,0.01,,,,,956.2,0.00027458,274.58,0.02,1830,0.00011074,110.74,,,,,,,,
UE 0629,0629SANDEMA,SANDEMA,MTN,953.2,0.00003531,35.31,0.01,1843,0.00011326,113.26,0.01,,,,,954.2,0.000011,11,0.01,1849,0.00010223,102.23,0.01,,,,0.01,952.7,0.00000394,3.94,0.01,1882,0.00001362,13.62,0.01,,,,,,,
1565,Sirigu,SIRIGU,TIGO/MTN/VODAFONE,951.70,0.00006033,60.33,0.01,1807,0.00002231,22.31,0.01,,,,,953.2,0.00001367,13.67,0.01,1846,0.00009408,94.08,0.01,,,,,955.2,0.00011536,115.36,0.01,1883,0.00022137,221.37,0.01,,,,,,,
3650,3650SOE_2,SOE BOLGA,MTN/VODAFONE,959.20,0.000018,18,1.11,1860,0.000059,59,0.29,2163,0.000046,46,0.19,950.7,0.000016,16,1.4,1832,0.000029,29,0.45,2163,0.000046,46,0.2,956.2,0.00002,20,1.27,1853,0.000052,52,0.38,2163,0.000047,47,0.15,,,
2925,2925SOE,SOE BOLGA,MTN/AIRTEL,954.70,0.000021,21,0.85,1850,0.000051,51,0.03,2163,0.000047,47,0.06,959.2,0.000027,27,0.84,1844,0.000057,57,0.01,2162,0.000043,43,0.11,957.2,0.000022,22,0.83,1872,0.000069,69,0.12,2163,0.000045,45,0.09,,,
1623 TANDOM,1623TANDON,TANDOM,MTN,955.2,0.00002,20,0.93,1854,0.000061,61,0.01,2163,0.000043,43,0.10,956.7,0.000022,22,0.72,1854,0.000067,67,0.00,2162,0.000043,43,0.09,955.2,0.00002,20,0.93,1854,0.000061,61,0.01,2163,0.000056,56,0.40,,,
2902,2902TEMPANE,TEMPANE,MTN,955.20,0.000014,14,1.86,1860,0.000063,63,0.16,,,,,954.2,0.000019,19,1.04,1860,0.000059,59,0.27,,,,,959.2,0.000015,15,1.56,1860,0.000054,54,0.51,,,,,,,
1535,Tilli,TILLI (BAWKU WEST),TIGO,951.7,0.000036,36,0.15,,,,,,,,,953.4,0.000036,36,0.16,,,,,,,,,953.7,0.000036,36,0.20,,,,,,,,,,,
UEB 5519,TONGO,TONGO,VODAFONE,958.2,0.000051,51,0.51,1853,0.000062,62,0.00,,,,,955.2,0.000031,31,0.48,1853,0.000067,67,0.00,,,,,958.2,0.000053,53,0.50,1853,0.000068,68,0.00,,,64,0.00,,,
1563,TONGO,TONGO,TIGO,950.2,0.000025,25,0.67,1853,0.000068,68,0.00,,,,,950.2,0.000024,24,0.56,1853,0.000068,68,0.00,,,,,948.2,0.000024,24,0.70,1877,0.000066,66,0.00,,,,,,,
1625,TONGO,TONGO,MTN,958.7,0.000024,24,0.56,1853,0.000066,66,0.00,,,,,956.2,0.000025,25,0.48,1853,0.000066,66,0.00,,,,,955.7,0.00002,20,0.90,1853,0.000066,66,0.08,,,54,0.02,,,
