region,Site name,Is the  site  well cleaned and maintained?,,
1475,TANOKROM EAST TIGO,1,9,TANOKROM EAST TIGO/cs1622_null_null_1351524194271.jpg
1474,TANOKROM EAST AIRTEL ,1,9,TANOKROM EAST AIRTEL /cs1625_null_null_1351608618561.jpg
1395,SUHUM-NT,1,9,SUHUM-NT/cs1930_ct0011_se0018_SDC10333.jpg
1435,TAKORADI_EX_GT,1,9,TAKORADI_EX_GT/cs1944_null_null_1351075144694.jpg
1420,TAKORADI (OLD162),1,9,TAKORADI (OLD162)/cs1945_null_null_1351073263961.jpg
1434,TAKORADI SIC VODAFONE,1,9,TAKORADI SIC VODAFONE/cs1948_null_null_1351498589714.jpg
1432,TAKORADI SHOP,1,9,TAKORADI SHOP/cs1985_null_null_1351577316347.jpg
1429,TAKORADI NEW SITE ,1,9,TAKORADI NEW SITE /cs2265_null_null_1351093812844.jpg
1428,TAKORADI MPINTSIN,1,9,TAKORADI MPINTSIN/cs2284_null_null_1351339879697.jpg
1426,TAKORADI KOJOKROM,1,9,TAKORADI KOJOKROM/cs2285_null_null_1351341082998.jpg
1868,FUMESUA,1,9,FUMESUA/cs2286_ct0011_se0038_1350831152168.jpg
1873,FUMESUA 4,1,9,FUMESUA 4/cs2357_ct0004_se0016_1350726852099.jpg
1424,TAKORADI AIRPORT RIDGE,1,9,TAKORADI AIRPORT RIDGE/cs2394_null_null_1351164433497.jpg
1409,SUPOMU DUNKWA AIRTEL,1,9,SUPOMU DUNKWA AIRTEL/cs2396_null_null_1351696228151.jpg
1378,SOPUMU DUNKWA TIGO,1,9,SOPUMU DUNKWA TIGO/cs2592_null_null_1351407704127.jpg
1362,SKY TV,1,9,SKY TV/cs2592_null_null_1351408196135.jpg
1355,SHAMA JUNCTION 1800,1,9,SHAMA JUNCTION 1800/cs2629_null_null_1351090479950.jpg
1357,SHAMA TIGO,1,9,SHAMA TIGO/cs2732_null_null_1351260828038.jpg
1358,SHAMA_TIGO,1,9,SHAMA_TIGO/cs2789_null_null_1351429481982.jpg
1349,SEKONDI_GT,1,9,SEKONDI_GT/cs2791_null_null_1351417052532.jpg
1347,SEKONDI ESIKADO,1,9,SEKONDI ESIKADO/cs2874_null_null_1351579404424.jpg
1341,SEFWI_WIAWSO VODAFONE,1,9,SEFWI_WIAWSO VODAFONE/cs2899_null_null_1351067408569.jpg
1336,SEFWI BOODI,1,9,SEFWI BOODI/cs2901_null_null_1350986346335.jpg
1906,KAASE 2,1,9,KAASE 2/cs2948_ct0006_se0026_1352198976057.jpg
1335,SEFWI BOAKO,1,9,SEFWI BOAKO/cs3039_null_null_1351412955095.jpg
1333,SEFWI ASAWINSO AIRTEL,1,9,SEFWI ASAWINSO AIRTEL/cs3060_null_null_1351699902053.jpg
904,KADE,1,9,KADE/cs3915_ct0003_se0056_1004932.jpg
468,ASANKRAGWA  VOD,1,9,ASANKRAGWA  VOD/cs4000_null_null_1351601506637.jpg
1661,Adomanu,1,9,Adomanu/cs4377_ct0003_se0064_1351163206079.jpg
637,Cape Three Points,1,9,Cape Three Points/cs4640_null_null_1352018534475.jpg
1924,KNUST,1,9,KNUST/cs4703_ct0003_se0056_1350729071891.jpg
1925,KNUST 2,1,9,KNUST 2/cs4858_ct0003_se0056_1350119440426.jpg
1926,KNUST AYGYA,1,9,KNUST AYGYA/cs4980_ct0001_se0012_1350285686149.jpg
1931,KOKOBEN,1,9,KOKOBEN/cs5059_ct0003_se0056_1350116492206.jpg
994,KOJOKROM TIGO,1,9,KOJOKROM TIGO/cs5178_ct0011_se0010_1351267246379.jpg
995,KOJOKROM VODAFONE,1,9,KOJOKROM VODAFONE/cs5183_ct0011_se0018_1351157403979.jpg
1069,KWESIMINTIM TIGO,1,9,KWESIMINTIM TIGO/cs5186_ct0011_se0010_1351173667294.jpg
1068,KWESIMINTIM,1,9,KWESIMINTIM/cs5187_ct0011_se0018_1351153213602.jpg
1100,MANSO AMENFI TIGO,1,9,MANSO AMENFI TIGO/cs5189_ct0011_se0010_1351169917188.jpg
1101,MANSO_AMENFI VODAFONE,1,9,MANSO_AMENFI VODAFONE/cs5190_ct0011_se0010_1351271691054.jpg
1154,NEW SITE,1,9,NEW SITE/cs5226_null_null_1352042615879.jpg
1217,NTWAABAN,1,9,NTWAABAN/cs5231_ct0011_se0018_1351261125856.jpg
1217,NTWAABAN,1,9,NTWAABAN/cs5232_ct0011_se0038_1351259779303.jpg
1270,OPPONG VALLEY,1,9,OPPONG VALLEY/cs5256_null_null_1352122572565.jpg
1284,PALMLAND,1,9,PALMLAND/cs5453_null_null_1351521527419.jpg
1319,SAMREBOE,1,9,SAMREBOE/cs5496_null_null_1352126303775.jpg
1334,SEFWI ASAWINSO TIGO,1,9,SEFWI ASAWINSO TIGO/cs5530_null_null_1351152982036.jpg
971,Koforidua 4,1,9,Koforidua 4/DSC02104.jpg
1093,MANKESSIM MTN,1,9,MANKESSIM MTN/DSC02801.jpg
1092,MANKESSIM AIRTEL,1,9,MANKESSIM AIRTEL/DSC02895.jpg
1618,YAMORANSA MTN,1,9,YAMORANSA MTN/DSC03479.jpg
1109,MOREE 2 MTN,1,9,MOREE 2 MTN/DSC03585.jpg
1123,mumford,1,9,mumford/DSC05235.jpg
5046,Brofoyedru,1,9,Brofoyedru/DSC05529.jpg
1094,Mankessim old 144,1,9,Mankessim old 144/DSC05634.jpg
3631,0246WEST_LEGON,1,9,0246WEST_LEGON/DSCF5171.jpg
1553,VAKPO MTN,1,9,VAKPO MTN/DSCN0157.jpg
996,KOKOA,1,9,KOKOA/DSCN0268.JPG
566,BECHEM,1,9,BECHEM/DSCN0332.JPG
1326,SANTROKOFI,1,9,SANTROKOFI/DSCN0628.jpg
1003,KPANDO VOD,1,9,KPANDO VOD/DSCN1352.jpg
1381,SROE MTN,1,9,SROE MTN/DSCN2014.jpg
2083,Awoshie A-Lang Tigo,1,9,Awoshie A-Lang Tigo/DSCN2681.jpg
4189,0222ABLEKUMA_2,1,9,0222ABLEKUMA_2/DSCN2868.jpg
2411,Pentecost Junction,1,9,Pentecost Junction/DSCN2883.jpg
2456,South Ablekuma,1,9,South Ablekuma/DSCN2906.jpg
2361,ODOMAN AIRTEL,1,9,ODOMAN AIRTEL/DSCN2983.jpg
849,HO CK ROAD,1,9,HO CK ROAD/DSCN3237.jpg
848,HO BANKOE AIRTEL,1,9,HO BANKOE AIRTEL/DSCN3286.jpg
844,HO 6 MTN,1,9,HO 6 MTN/DSCN3324.jpg
585,BEREKUM EXPRESSO,1,9,BEREKUM EXPRESSO/DSCN6271.JPG
2534,West Cantonments(old37),1,9,West Cantonments(old37)/IMG_0873.jpg
921,KATARIGA TIGO,1,9,KATARIGA TIGO/PB120390.jpg
1329,SAVELUGU VODAFONE,1,9,SAVELUGU VODAFONE/PB130648.jpg
54,1648 PONG_TAMALE MTN,1,9,1648 PONG_TAMALE MTN/PB140702.jpg
1295,PIGU MTN,1,9,PIGU MTN/PB140792.jpg
1294,PIGU AIRTEL,1,9,PIGU AIRTEL/PB140814.jpg
57,1653 WULUGU MTN,1,9,1653 WULUGU MTN/PB140925.jpg
683,DCS_GUABULIGA VODAFONE,1,9,DCS_GUABULIGA VODAFONE/PB141034.jpg
81,1999 WUNGU MTN,1,9,1999 WUNGU MTN/PB151065.jpg
85,2604 DULUN MTN,1,9,2604 DULUN MTN/PB151165.jpg
147,2943 BELUNG MTN,1,9,2943 BELUNG MTN/PB151208.jpg
31,0937NYAMKPALA,1,9,0937NYAMKPALA/PB161234.jpg
14,0678TOLON,1,9,0678TOLON/PB161310.jpg
140,2930 TALI MTN,1,9,2930 TALI MTN/PB161321.jpg
37,1616SANKPALA,1,9,1616SANKPALA/PB161353.jpg
1040,KUSAWGU(TAMALE-K-ROAD 01) EXPRESSO,1,9,KUSAWGU(TAMALE-K-ROAD 01) EXPRESSO/PB161366.jpg
52,1646 YAPEI Mtn,1,9,1646 YAPEI Mtn/PB161405.jpg
22,0727BUIPE,1,9,0727BUIPE/PB181527.jpg
627,BUIPE TIGO,1,9,BUIPE TIGO/PB181538.jpg
628,BUIPE VODAFONE,1,9,BUIPE VODAFONE/PB181559.jpg
662,DAMANGO TIGO,1,9,DAMANGO TIGO/PB191663.jpg
1074,LARABANGA GT_VODAFONE,1,9,LARABANGA GT_VODAFONE/PB191741.jpg
142,2934 MORLE_PARK MTN,1,9,2934 MORLE_PARK MTN/PB191764.jpg
47,1641GRUPE,1,9,1641GRUPE/PB201809.jpg
1331,SAWLA TIGO,1,9,SAWLA TIGO/PB201876.jpg
890,JINDABOUR VODAFONE,1,9,JINDABOUR VODAFONE/PB201973.jpg
601,BOLE TIGO,1,9,BOLE TIGO/PB202044.jpg
48,1642BAMBOI,1,9,1642BAMBOI/PB212067.jpg
5,0601TAMALE_1,1,9,0601TAMALE_1/PC010138.jpg
169,3644 BAIMWAYA MTN,1,9,3644 BAIMWAYA MTN/PC020238.jpg
687,DCS_LAMACHIEGU_NORTH VODAFONE,1,9,DCS_LAMACHIEGU_NORTH VODAFONE/PC020254.jpg
137,2921 KALIPOHIN MTN,1,9,2921 KALIPOHIN MTN/PC020380.jpg
167,3641 TAM_WARD_K MTN,1,9,3641 TAM_WARD_K MTN/PC020397.jpg
2340,NORTH RIDGE TIGO,1,9,NORTH RIDGE TIGO/SAM_1293.jpg
1392,SUHUM GT,1,9,SUHUM GT/SDC10368.jpg
1391,SUHUM AYEKOTSE,1,9,SUHUM AYEKOTSE/SDC10405.jpg
1150,NEW JEJETI,1,9,NEW JEJETI/SDC10452.jpg
1118,MPRAESO_EX,1,9,MPRAESO_EX/SDC11015.jpg
73,1874 NANKESE MTN,1,9,1874 NANKESE MTN/SDC11024.jpg
1122,MPRESO TX,1,9,MPRESO TX/SDC11264.jpg
777,ESIKADO,-1,10,ESIKADO/cs1514_null_null_1351493660093.jpg
1095,MANKESSIM VODAFONE,-1,10,MANKESSIM VODAFONE/DSC02937.jpg
1094,Mankessim old 144,-1,10,Mankessim old 144/DSC05625.jpg
410,AMEDZOPE(VODAFONE&TIGO),-1,10,AMEDZOPE(VODAFONE&TIGO)/DSCN2050.JPG
32,0939TAMALE_6,-1,10,0939TAMALE_6/PC020351.jpg
1392,SUHUM GT,-1,10,SUHUM GT/SDC10358.jpg
192,ABATIFI,-1,10,ABATIFI/SDC11263.jpg
777,ESIKADO,-1,11,ESIKADO/cs1514_null_null_1351494249886.jpg
1094,Mankessim old 144,-1,11,Mankessim old 144/DSC05612.jpg
410,AMEDZOPE(VODAFONE&TIGO),-1,11,AMEDZOPE(VODAFONE&TIGO)/DSCN2050.JPG
921,KATARIGA TIGO,-1,11,KATARIGA TIGO/PB120385.jpg
56,1652 NANTON MTN,-1,11,1652 NANTON MTN/PB130570.jpg
79,1995 JANGA MTN,-1,11,1995 JANGA MTN/PB151142.jpg
83,2601 GURUGU MTN,-1,11,2601 GURUGU MTN/PC010004.jpg
1392,SUHUM GT,-1,11,SUHUM GT/SDC10358.jpg
192,ABATIFI,-1,11,ABATIFI/SDC11262.jpg
830,Harbour Ghana Post,-1,12,Harbour Ghana Post/100_4226.jpg
1154,NEW SITE,-1,12,NEW SITE/100_4305.jpg
2531,WEIJA CELL,-1,12,WEIJA CELL/100_9457.jpg
1162,Nkakaw ,-1,12,Nkakaw /100_9602.jpg
1160,NEW TAFO GT,-1,12,NEW TAFO GT/100_9628.jpg
943,KIBI GT,-1,12,KIBI GT/100_9707.jpg
1325,SANKPALA,-1,12,SANKPALA/101_0116.jpg
942,KIBI (OLD 104),-1,12,KIBI (OLD 104)/2012-11-12-479.jpg
840,HO 3 MTN,-1,12,HO 3 MTN/2012-11-13-547.jpg
115,2748BUAKO,-1,12,2748BUAKO/2012-11-13-612.jpg
2651,KULUGUNGU,-1,12,KULUGUNGU/Audit Trip 2108.jpg
1639,ABOABO 3,-1,12,ABOABO 3/cs0221_ct0001_se0023_1350662404130.jpg
56,1652 NANTON MTN,-1,12,1652 NANTON MTN/cs0509_ct0001_se0012_1350555370739.jpg
4000,1132FADAMA_2,-1,12,1132FADAMA_2/cs1157_null_null_1352287053339.jpg
6855,0140TRADE_FAIR,-1,12,0140TRADE_FAIR/cs1488_null_null_1351337550006.jpg
446,APREMDO_OT,-1,12,APREMDO_OT/cs1502_null_null_1351589668537.jpg
681,DCS_DARKOKROM,-1,12,DCS_DARKOKROM/cs1503_null_null_1351602599035.jpg
1775,ASOKUSA POLICE ST,-1,12,ASOKUSA POLICE ST/cs1505_null_null_1351506758294.jpg
1355,SHAMA JUNCTION 1800,-1,12,SHAMA JUNCTION 1800/cs1509_null_null_1350994558712.jpg
1101,MANSO_AMENFI VODAFONE,-1,12,MANSO_AMENFI VODAFONE/cs1509_null_null_1350994804424.jpg
896,JISUNAYILI VODAFONE,-1,12,JISUNAYILI VODAFONE/cs1511_null_null_1351586888897.jpg
1669,Adum Central,-1,12,Adum Central/cs1512_null_null_1351583764112.jpg
1643,ABOASO,-1,12,ABOASO/cs1514_null_null_1351493660093.jpg
982,KOFORIDUA NT,-1,12,KOFORIDUA NT/cs1591_null_null_1351061935395.jpg
6838,0544ASHAIMA_RBT,-1,12,0544ASHAIMA_RBT/cs1592_null_null_1351059590364.jpg
1422,TAKORADI 2,-1,12,TAKORADI 2/cs1593_null_null_1350981048952.jpg
1356,SHAMA MTN,-1,12,SHAMA MTN/cs1599_null_null_1351519975123.jpg
3995,0208GWSC,-1,12,0208GWSC/cs1602_null_null_1350989296927.jpg
1159,NEW TAFO ER,-1,12,NEW TAFO ER/cs1605_null_null_1351581457061.jpg
95,2642 TAMALE_9 MTN,-1,12,2642 TAMALE_9 MTN/cs1611_null_null_1351514756147.jpg
3722,0180ODORGONO,-1,12,0180ODORGONO/cs1612_null_null_1351496025189.jpg
2775,0248DOME,-1,12,0248DOME/cs1622_null_null_1351524271016.jpg
1046,KWAE,-1,12,KWAE/cs1625_null_null_1351608240224.jpg
1475,TANOKROM EAST TIGO,-1,12,TANOKROM EAST TIGO/cs1741_ct0001_se0036_1350717251657.jpg
898,JUABOSO MTN,-1,12,JUABOSO MTN/cs1944_null_null_1351075120211.jpg
472,ASASETRE MTN,-1,12,ASASETRE MTN/cs1945_null_null_1351073296958.jpg
1320,SAMREBOI_GT,-1,12,SAMREBOI_GT/cs1948_null_null_1351499061177.jpg
180,3882WEST_FIJAI,-1,12,3882WEST_FIJAI/cs1952_null_null_1351588071007.jpg
412,AMOYA,-1,12,AMOYA/cs1957_null_null_1351953281015.jpg
991,KOJOKROM 2 MTN,-1,12,KOJOKROM 2 MTN/cs1971_null_null_1351266505635.jpg
1335,SEFWI BOAKO,-1,12,SEFWI BOAKO/cs2156_null_null_1351423609940.jpg
180,3882WEST_FIJAI,-1,12,3882WEST_FIJAI/cs2265_null_null_1351093842920.jpg
1340,SEFWI_WIAWSO TIGO,-1,12,SEFWI_WIAWSO TIGO/cs2284_null_null_1351339950049.jpg
124,2839EKUAS_PRSON,-1,12,2839EKUAS_PRSON/cs2285_null_null_1351341511227.jpg
1336,SEFWI BOODI,-1,12,SEFWI BOODI/cs2341_null_null_1351410266589.jpg
1070,KWESIMINTIM_NORTH,-1,12,KWESIMINTIM_NORTH/cs2394_null_null_1351164462117.jpg
107,2733SEFI_DWNASE,-1,12,2733SEFI_DWNASE/cs2592_null_null_1351408012045.jpg
1645,0628ABOFOR,-1,12,0628ABOFOR/cs2629_null_null_1351090565781.jpg
258,ADIEMBRA,-1,12,ADIEMBRA/cs2731_null_null_1351258895436.jpg
1217,NTWAABAN,-1,12,NTWAABAN/cs2732_null_null_1351260756616.jpg
1069,KWESIMINTIM TIGO,-1,12,KWESIMINTIM TIGO/cs2789_null_null_1351429356146.jpg
108,2735ESSEM_SIKMA,-1,12,2735ESSEM_SIKMA/cs2791_null_null_1351416435033.jpg
1573,WASSA AKROPONG,-1,12,WASSA AKROPONG/cs2874_null_null_1351579235759.jpg
688,DCS_SEKONDI_GT,-1,12,DCS_SEKONDI_GT/cs2878_null_null_1351347568775.jpg
4190,0215AGNESS_DAY,-1,12,0215AGNESS_DAY/cs2883_null_null_1351241450964.jpg
41,1630KAKPAYILI,-1,12,1630KAKPAYILI/cs2897_null_null_1351066672841.jpg
1359,SIBI HILL MTN,-1,12,SIBI HILL MTN/cs2899_null_null_1351067273530.jpg
1481,TDI AIRPORT RIDGEZ,-1,12,TDI AIRPORT RIDGEZ/cs2900_null_null_1351064923993.jpg
1477,TANOKROM WEST TIGO,-1,12,TANOKROM WEST TIGO/cs2901_null_null_1350986346335.jpg
2477,TABORA,-1,12,TABORA/cs2933_null_null_1351951342203.jpg
823,HAMDALA AIRTEL,-1,12,HAMDALA AIRTEL/cs2974_ct0004_se0008_1350557070220.jpg
1100,MANSO AMENFI TIGO,-1,12,MANSO AMENFI TIGO/cs3039_null_null_1351412915006.jpg
607,BONSU_ADAMASI,-1,12,BONSU_ADAMASI/cs4384_null_null_1351330127149.jpg
681,DCS_DARKOKROM,-1,12,DCS_DARKOKROM/cs4905_null_null_1352300320634.jpg
780,Essiama,-1,12,Essiama/cs4906_ct0001_se0012_1350208912686.jpg
1296,PIGU(TAMALE-B-ROAD 03) EXPRESSO,-1,12,PIGU(TAMALE-B-ROAD 03) EXPRESSO/cs5178_ct0009_se0002_1351267195207.jpg
7,0605TAMALE2,-1,12,0605TAMALE2/cs5180_ct0001_se0023_1351269476245.jpg
803,GH0820_LANGANTIRE AIRTEL,-1,12,GH0820_LANGANTIRE AIRTEL/cs5183_ct0006_se0062_1351157693714.jpg
663,DAMANGO VODAFONE,-1,12,DAMANGO VODAFONE/cs5184_ct0001_se0012_1351096735039.jpg
1311,PRESTEA EXPRESSO,-1,12,PRESTEA EXPRESSO/cs5185_ct0001_se0012_1350978968265.jpg
127,2850SKYYTV,-1,12,2850SKYYTV/cs5187_ct0001_se0023_1351151767348.jpg
4197,1218AKWETEYMAN3,-1,12,1218AKWETEYMAN3/cs5188_ct0001_se0012_1351167333907.jpg
1434,TAKORADI SIC VODAFONE,-1,12,TAKORADI SIC VODAFONE/cs5189_ct0001_se0012_1351169422158.jpg
1435,TAKORADI_EX_GT,-1,12,TAKORADI_EX_GT/cs5191_ct0006_se0028_1351242553171.jpg
2177,Fadama,-1,12,Fadama/cs5192_ct0001_se0012_1351077263925.jpg
658,Damang 2,-1,12,Damang 2/cs5227_null_null_1352044970227.jpg
3919,0179ODORKOR_4,-1,12,0179ODORKOR_4/cs5231_ct0004_se0016_1351260838226.jpg
130,2862AHIBENSO MTN,-1,12,2862AHIBENSO MTN/cs5232_ct0001_se0023_1351259404405.jpg
1664,ADUM,-1,12,ADUM/cs5343_ct0004_se0042_1351272135694.jpg
1433,TAKORADI SIC TIGO,-1,12,TAKORADI SIC TIGO/cs5453_null_null_1351520859303.jpg
1429,TAKORADI NEW SITE ,-1,12,TAKORADI NEW SITE /cs5494_null_null_1352308670018.jpg
147,2943 BELUNG MTN,-1,12,2943 BELUNG MTN/cs5496_null_null_1352126261851.jpg
1212,NSAWORA,-1,12,NSAWORA/DSCF1131.jpg
182,3894NKATIESO,-1,12,3894NKATIESO/DSCF1131.jpg
533,ATORKOR(MTN),-1,12,ATORKOR(MTN)/DSCF1146.jpg
4191,0116OSU,-1,12,0116OSU/DSCF1146.jpg
2533,WEST ADENTA,-1,12,WEST ADENTA/DSCF1146.jpg
1253,odumase krobo,-1,12,odumase krobo/DSCF1153.jpg
1102,MARKET CIRCLE,-1,12,MARKET CIRCLE/DSCF1183.jpg
1513,TETEMA VOD,-1,12,TETEMA VOD/DSCF1212.jpg
1217,NTWAABAN,-1,12,NTWAABAN/DSCF1245.jpg
350,Akontombra,-1,12,Akontombra/DSCF1285.jpg
