142,BABILE,BABILE,MTN,956.7,0.00030978,309.78,0.02,1809,0.00011234,112.34,0.01,0,0,0,0,955.2,0.00012737,127.37,0.01,1809,0.00012045,120.45,0.01,0,0,0,0,952.7,0.00036261,362.61,0.02,1809,0.00006427,64.27,0.02,0,0,0,0
GH-0436,BABILE,BABILE,AIRTEL,952.7,0.00006307,63.07,0.01,1840,0.00011207,112.07,0.01,0,0,0,0,940.2,0.00001307,13.07,0.01,1809,0.0001102,110.2,0.01,0,0,0,0,952.7,0.00000127,1.27,0.01,1840,0.00011237,112.37,0.01,0,0,0,0
,BASSISAN,BASSISAN,EXPRESSO,936.2,0.000053,53,0.02,1805,0.000069,69,0.02,,,,,947.2,0.000069,69,0.02,1805,0.000069,69,,,,,,945.7,0.00007,70,0.03,1805,0.000069,69,0,,,,
1593,BASSISAN,BASSISAN,TIGO,936.2,0.000032,32,0.22,,,,,,,,,937.2,0.000036,36,0.15,,,,,,,,,936.2,0.000037,37,0.13,,,,,,,,
UEGH082,Bawku,Bawku,AIRTEL/OTHER,955,0.000048,48,0.2,1841,0.000054,54,0.1,,,,,939.2,0.000049,49,0.22,1860,0.000068,68,0.08,,,,,939.2,0.000034,34,0.3,1860,0.000064,64,0.19,,,,
GH-0344,BOO,BOO,AIRTEL,940.2,0.00016789,167.89,0.01,1809,0.0006641,664.1,0.02,,,,,940.2,0.00028376,283.76,0.02,1809,0.00048084,480.84,0.02,,,,,940.2,0.00036497,364.97,0.02,1809,0.00000122,1.22,0.03,,,,
2972,2972BORO,BORO,MTN,957.2,0.000021,21,1.13,,,,,,,,,956.2,0.000019,19,1.03,,,,,,,,,952.7,0.00002,20,1.16,,,,,,,,
1582,BULENGA,BULENGA,TIGO/VODAFONE,958.7,0.000059,59,0.23,,,,,,,,,956.2,0.00007,70,0.19,,,,,,,,,952.7,0.000047,47,0.21,,,,,,,,
UWR 2640,BULENGA,BULENGA,MTN,959.2,0.000048,48,0.59,,,,,,,,,956.2,0.000025,25,0.52,,,,,,,,,958.3,0.000056,56,0.22,,,,,,,,
UW 1660,1660BUSA,BUSA,MTN,959.2,0.000023,23,0.67,,,,,,,,,954.2,0.000027,27,0.42,,,,,,,,,959.2,0.000041,41,0.45,,,,,,,,
UWR 2639,2639BUSSIE,BUSSIE,MTN,954.7,0.0001213,121.3,0.01,1805,0.00066648,666.48,0.02,0,0,0,0,9518,0.00013467,134.67,0.02,1804,0.00003076,30.76,0.01,0,0,0,0,952.7,0.00014553,145.53,0.01,1809,0.0003512,351.2,0.01,0,0,0,0
UE3790,3790CHALLO,CHALLO,MTN,956.7,0.000019,19,1.03,,,,,,,,,958.2,0.000051,51,0.66,,,,,,,,,954.2,0.000023,23,0.64,,,,,,,,
,Chango rep,CHANGO,EXPRESSO,940.2,0.00000481,4.81,0,1809,0.00009469,94.69,0.01,0,0,0,0,959.2,0.00000479,4.79,0.01,1807,0.00022212,222.12,0.01,0,0,0,0,950.7,0.00008338,83.38,0.01,1883,0.00017136,171.36,0.01,0,0,0,0
1661,1661CHIRA,CHIRA,MTN,954.7,0.000026,26,0.45,1832,0.000069,69,0,,,,,959.2,0.000046,46,0.78,1832,0.000069,69,,,,,,959.2,0.000049,49,0.6,1832,0.000069,69,0,,,,
,DAFIAMA,DAFIAMA,TIGO,954.2,0.00005632,56.32,0.01,1809,0.00011232,112.32,0.03,0,0,0,0,954.2,0.00010244,102.44,0.01,1809,0.00002761,27.61,0.03,0,0,0,0,998.7,0.00001272,12.72,0.012,1807,0.00003749,37.49,0.01,0,0,0,0
1602,DAFIAMA,DAFIAMA,MTN,939.8,0.00003867,38.67,0,1840,0.00012456,124.56,0,0,0,0,0,959.7,0.00004998,49.98,0.01,1840,0.00004986,49.86,0.02,0,0,0,0,939.7,0.0000027,2.7,0.02,1804,0.00001671,16.71,0.01,0,0,0,0
UWB6027,DCS_WA_SOUTH_WEST,DCS_WA_SOUTH_WEST,VODAFONE,959.2,0.000059,59,0.26,1854,0.000057,57,0.22,2164,0.000059,59,0.23,951.7,0.000049,49,0.17,1883,0.000059,59,0.3,2162,0.000056,56,0.32,959.2,0.000056,56,0.13,1854,0.000056,56,0.12,2168,0.000059,59,0.38
1599,DOBILE_1800,DOBILE,TIGO/VODAFONE/AIRTEL,950.2,0.000022,22,0.7,1844,0.000042,42,0.29,2163,0.00005,50,0.5,950.7,0.000024,24,0.69,1844,0.000037,37,0.17,2163,0.000051,51,0.75,959.2,0.000056,56,0.64,1844,0.000042,42,0.21,2160,0.000053,53,0.45
GH-0349,DORIMON,DORIMON,AIRTEL,958.2,0.000053,53,0.42,,,,,,,,,958.2,0.000057,57,0.18,,,,,,,,,952.2,0.000043,43,0.27,,,,,,,,
2900,DORIMON,DORIMON,MTN,955.2,0.000015,15,1.59,,,,,,,,,958.2,0.00004,40,1.17,,,,,,,,,956.2,0.000022,22,0.77,,,,,,,,
GH-0348,Fielmua,Fielmua,AIRTEL,940.2,0.00016104,161.04,0.01,1809,0.00046623,466.23,0.02,0,0,0,0,940.2,0.00006436,64.36,0.01,1809,0.00064301,643.01,0.02,0,0,0,0,940.2,0.00019554,195.54,0.02,1803,0.00000142,1.42,0.03,,,,
1566,Fielmua,FIELUMUA,MTN/TIGO/VODAFONE,955.2,0.00026783,267.83,0.02,1809,0.000987,987,0.03,,,,,924.7,0.00020669,206.69,0.02,1806,0.00047222,472.22,0.02,,,,,955.2,0.00030794,307.94,0.02,1806,0.00008774,87.74,0,1806,0.00008774,87.74,0
UWR 2638,2638FUNSI,FUNSI,MTN,959.2,0.000059,59,0.4,,,,,,,,,956.2,0.000051,51,0.32,,,,,,,,,956.7,0.000032,32,0.24,,,,,,,,
,GWOLLU,GWOLLU,TIGO ,953.2,0.00005,50,0.21,1860,0.000069,69,0.04,,,,,950.2,0.00005,50,0.58,1860,0.000069,69,0.06,,,,,945.7,0.00004,40,0.25,1860,0.000069,69,0.09,,,,
GH 0268,GWOLLU,GWOLLU,AIRTEL ,958.2,0.000059,59,0.14,1860,0.000068,68,0.05,,,,,958.2,0.000059,59,0.15,1832,0.000051,51,0.03,,,,,955.2,0.000059,59,0.16,1838,0.000051,51,0.03,,,,
UE1669,1669GWALLU,GWOLLU,MTN,952.7,0.000027,27,0.4,1860,0.00007,70,0.03,,,,,957.7,0.000036,36,0.14,1860,0.000069,69,0.04,,,,,953.2,0.000033,33,0.23,1860,0.00007,70,0.02,,,,
UWB 6011,GWALLU_GT,GWOLLU,VODAFONE,951.2,0.000035,35,0.15,1860,0.000059,59,0.29,1860,0.000059,59,0.29,947.7,0.000062,62,0.08,1851,0.000039,39,0.32,,,,,951.2,0.000035,35,0.18,1860,0.000063,63,0.14,,,,
2973,2973HAN,HAIN,MTN,959.2,0.00034667,346.67,0.02,1860,0.00002993,29.93,0,,,,,959.2,0.00025332,253.32,0.02,1809,0.00000107,1.07,0.03,,,,,959.2,0.00025826,258.26,0.01,1809,0.00051933,519.33,0.02,,,,
1572,Han,HAIN,TIGO,939.7,0.00004883,48.83,0.01,1809,0.00072198,721.98,0.02,,,,,959.2,0.00001236,12.36,0,1809,0.0000018,1.8,0.04,,,,,952.7,0.00010295,102.95,0.01,1809,0.00059537,595.37,0.02,,,,
UWB-6004,HAN_GBC,HAIN,VODAFONE,949.7,0.00009679,96.79,0.01,1809,0.00076438,764.38,0.02,,,,,959.7,0.00012284,122.84,0.01,1832,0.00093472,934.72,0.03,,,,,959.7,0.00012223,122.23,0.01,1809,0.00054543,545.43,0.02,,,,
2973,2973HAN,HAIN,MTN,952.7,0.000019,19,1.03,1835,0.000057,57,0.01,,,,,959.2,0.000045,45,0.8,1830,0.000061,61,0.01,,,,,953.7,0.000021,21,0.79,1836,0.000062,62,0.01,,,,
6010,Hamile,Hamile,AIRTEL/VODAFONE,940.2,0.0000782,78.2,0.01,1809,0.00000002,0.02,0.03,,,,,946.7,0.00016365,163.65,0.01,1803,0.0000012,1.2,0.03,0,0,0,0,946.2,0.00013559,135.59,0.01,1805,0.00034412,344.12,0.01,0,0,0,0
1567,Hamile,Hamile,TIGO,946.7,0.00003899,38.99,0,180.3,0.00046021,460.21,0.02,,,,,959.2,0.00014874,148.74,0.01,1802,0.00097438,974.38,0.03,0,0,0,0,946.7,0.00001727,17.27,0.01,1806,0.00019158,191.58,0.01,0,0,0,0
UE2971,2971JEFFISI,JEFFISI,MTN,958.2,0.000053,53,1.04,,,,,,,,,956.7,0.000021,21,0.97,,,,,,,,,953.2,0.000024,24,0.6,,,,,,,,
696,0696JIRAPA,JIRAPA,VODAFONE/MTN,944.7,0.00002618,26.18,0,1808,0.00006407,64.07,0.01,,,,,953.2,0.00003709,37.09,0.02,1874,0.0006241,624.1,0.01,,,,,955.2,0.00013376,133.76,0.03,1872,0.00016447,164.47,0.01,,,,
UWR 6023,JIRAPA_GSM,JIRAPA,VODAFONE,939.3,0.00001764,17.64,0,1830,0.00011627,116.27,0.01,0,0,0,0,945.2,0.00003806,38.06,0.01,1833,0.00006204,62.04,0.02,0,0,0,0,940.2,0.00016247,162.47,0.01,1807,0.00006348,63.48,0.01,0,0,0,0
,JIRAPA,JIRAPA,TIGO,959.7,0.00000765,7.65,0.01,1809,0.00012167,121.67,0,0,0,0,0,955.2,0.00003063,30.63,0.01,1821,0.00011227,112.27,0,0,0,0,0,955.2,0.0000075,7.5,0,1879,0.00002764,27.64,0.02,0,0,0,0
696,JIRAPA,JIRAPA,MTN,944.7,0.00002618,26.18,0,1808,0.00006407,64.07,0.01,0,0,0,0,953.2,0.00003709,37.09,0.02,1874,0.0006241,624.1,0.01,0,0,0,0,955.2,0.0001337,133.7,0.03,1872,0.00016447,164.47,0.01,0,0,0,0
UE3698,3698KOJOPERE,KAJIKPERE,MTN,952.2,0.00002,20,0.96,,,,,,,,,953.7,0.000019,19,1.02,,,,,,,,,953.7,0.000023,23,0.63,,,,,,,,
UWR-1670,1670KALEO,KALEO,MTN,954.2,0.00013432,134.32,0.02,1809,0.00011207,112.07,0.01,0,0,0,0,958.7,0.00005417,54.17,0.01,1807,0.00010267,102.67,0.01,0,0,0,0,953.2,0.00010527,105.27,0.01,1809,0.00011639,116.39,0.01,0,0,0,0
2966,2966KARNI,KARNI,MTN,953.7,0.00011328,113.28,0,1809,0.00074086,740.86,0.02,,,,,953.2,0.00013321,133.21,0.01,1803,0.00046466,464.66,0.02,,,,,952.2,0.00011336,113.36,0.01,1806,0.00000172,1.72,0.04,,,,
2969,2969KPAGURI_EST,KPAGURI-EST,MTN,958.7,0.000039,39,1.1,1853,0.000063,63,0.02,2162,0.000038,38,0.17,958.2,0.000031,31,1.05,1853,0.00006,60,0.01,2162,0.000039,39,0.17,954.2,0.000018,18,1.24,1851,0.00006,60,0.01,2163,0.000046,46,0.07
GH-0313,KUNCHOGU,KUNCHOGU,AIRTEL,951.2,0.000069,69,0.34,,,,,,,,,931.2,0.00003,30,0.31,,,,,,,,,954.7,0.000068,68,0.43,,,,,,,,
UE 1620,KUNCHOGU,KUNCHOGU,MTN,931.2,0.00004,40,0.09,1805,0.000042,42,0.1,,,,,931.2,0.000041,41,0.08,1803,0.000062,62,0.01,,,,,936.2,0.000069,69,0.07,1803,0.000056,56,0.01,,,,
0695,0695LAWRA,LAWRA,MTN/AIRTEL,958.2,0.00009936,99.36,0.01,1808,0.00066834,668.34,0.02,,,,,952.2,0.00011656,116.56,0.01,1808,0.00000132,1.32,0.03,,,,,954.7,0.00011454,114.54,0.01,1838,0.00049417,494.17,0.02,,,,
1529,Lawra1800,LAWRA,TIGO,957.7,0.00011353,113.53,0.01,1842,0.00009199,91.99,0.03,,,,,940.2,0.00011655,116.55,0.01,1809,0.0000013,1.3,0.03,,,,,954.7,0.00008254,82.54,0.01,1841,0.00018632,186.32,0.01,,,,
UWR-6006,LAWRA,LAWRA,VODAFONE,959.2,0.0000985,98.5,0.01,1838,0.00089616,896.16,0.03,,,,,956.2,0.00005779,57.79,0,1832,0.00039621,396.21,0.02,,,,,940.2,0.00014207,142.07,0.01,1832,0.00000125,1.25,0.01,,,,
1658,1658LESUAYRI_GA,LESUAYRI-GA,MTN,959.2,0.000053,53,0.28,,,,,,,,,958.2,0.000049,49,0.42,,,,,,,,,959.2,0.000059,59,0.24,,,,,,,,
2968,2968MANGO,MANGO,MTN/VODAFONE,957.7,0.00002,20,0.98,1856,0.000055,55,0.28,2163,0.000043,43,0.18,958.2,0.000039,39,1.26,1841,0.000049,49,0.22,2163,0.000049,49,0.32,958.2,0.000049,49,1.16,1851,0.00006,60,0.28,2170,0.000061,61,0.35
UWR-6008,NADOWLI,NADOWLI,VODAFONE,949.2,0.00009647,96.47,0.01,1960,0.00011346,113.46,0.01,0,0,0,0,950.7,0.00002408,24.08,0.02,1840,0.0000204,20.4,0.01,0,0,0,0,949.2,0.00027446,274.46,0.02,1804,0.00006842,68.42,0.01,,,,
GH-0342,NADOWLI,NADOWLI,AIRTEL,954.2,0.00012885,128.85,0.01,1960,0.00012247,122.47,0.01,,,,,954.7,0.00010974,109.74,0.01,1809,0.00066448,664.48,0.02,,,,,984.1,0.00015784,157.84,0.01,1809,0.00066273,662.73,0.03,,,,
1527,Nadawli,NADOWLI,TIGO,954.2,0.00004598,45.98,0.01,1087,0.00064248,642.48,0.01,0,0,0,0,940.2,0.00003587,35.87,0.01,180.9,0.00064687,646.87,0.02,0,0,0,0,958.7,0.00001578,15.78,0.01,1806,0.0009527,952.7,0.01,0,0,0,0
,NADOWLI,NADOWLI,MTN,940.2,0.00009967,99.67,0.01,1960,0.00062446,624.46,0.03,0,0,0,0,954.2,0.00022107,221.07,0.02,1809,0.00066424,664.24,0.02,0,0,0,0,953.2,0.00011276,112.76,0.03,1804,0.00066277,662.77,0.01,0,0,0,0
UW-1666,1666NANDOM,NANDOM,MTN,940.2,0.0000853,85.3,0.01,1809,0.00000161,1.61,0.04,,,,,955.2,0.00011102,111.02,0.01,1809,0.00073551,735.51,0.02,,,,,958.7,0.00005924,59.24,0.01,1802,0.00087562,875.62,0.03,,,,
UWB-6007,NANDOM_GT,NANDOM,VODAFONE/AIRTEL,946.2,0.00007597,75.97,0.01,1836,0.00093251,932.51,0.03,,,,,940.2,0.00009825,98.25,0.01,1803,0.00081524,815.24,0.03,2123,0.00006263,62.63,0,940.2,0.00009059,90.59,0.01,1839,0.00000128,1.28,0.03,2122,0.00003063,30.63,0
1530,NANDOM,NANDOM,TIGO,959.2,0.00013512,135.12,0.01,1809,0.00058948,589.48,0.02,2123,0.0000327,32.7,0,952.2,0.0001452,145.2,0.01,1809,0.00046681,466.81,0.02,2122,0.00002411,24.11,0,959.2,0.00016091,160.91,0.01,1809,0.00067815,678.15,0.02,2122,0.00007037,70.37,0
1663,1663NARO,NARO,MTN,95.42,0.00006348,63.48,0.01,1880,0.00092624,926.24,0.03,0,0,0,0,95.32,0.00011757,117.57,0.01,1809,0.00005478,54.78,0,0,0,0,0,954.7,0.00012525,125.25,0.01,1880,0.00000028,0.28,0.02,0,0,0,0
1663,1663NARO,NARO,MTN,954.7,0.00002,20,0.95,,,,,,,,,953.2,0.000025,25,0.55,,,,,,,,,958.7,0.000019,19,0.98,,,,,,,,
2974,2974PIEN,PIEN,MTN,955.7,0.000018,18,1.13,,,,,,,,,955.2,0.00002,20,0.94,,,,,,,,,956.2,0.000018,18,1.12,,,,,,,,
,PINAH,PINAH,EXPRESSO,949.7,0.000054,54,0.01,,,,,,,,,949.7,0.000051,51,0.02,,,,,,,,,950.2,0.000053,53,0.01,1808,0.000065,65,0,,,,
UW 6005,PINA_GT,PINAH,VODAFONE,948.2,0.00005,50,0.3,,,,,,,,,948.2,0.00005,50,0.19,,,,,,,,,946.7,0.000043,43,0.07,,,,,,,,
GH 0343,TAKPO,TAKPO,AIRTEL ,946.7,0.00002618,26.18,0.01,1867,0.00010327,103.27,0.01,0,0,0,0,940.2,0.00002254,22.54,0.01,1807,0.00013347,133.47,0.01,0,0,0,0,939.2,0.00005339,53.39,0.01,1880,0.00010462,104.62,0.01,0,0,0,0
,Tangasia,Tangasia,EXPRESSO,954.7,0.00006332,63.32,0,,,,,,,,,959.2,0.0000762,76.2,,,,,,,,,,,,,,,,,,,,,
UWB 6017,TANINA_GT,TANINA  ,VODAFONE,949.2,0.000034,34,0.17,1856,0.000062,62,0.1,,,,,951.2,0.000059,59,0.21,1856,0.000062,62,0.1,,,,,948.7,0.000036,36,0.14,1856,0.000061,61,0.01,,,,
,,TANINA POATANGA,EXPRESSO,954.2,0.000069,69,0,,,,,,,,,940.2,0.000068,68,0,,,,,,,,,946.7,0.000066,66,0,,,,,,,,
UE0731,0731TUMU,TUMU,MTN,955.7,0.000031,31,0.25,1860,0.000069,69,0.08,,,,,954.2,0.000061,61,0.36,1860,0.000069,69,0.05,,,,,958.2,0.000031,31,0.26,1860,0.000069,69,0.04,,,,
,TUMU,TUMU,TIGO,958.2,0.000049,49,0.24,1839,0.000053,53,0.27,,,,,955.2,0.000048,48,0.17,1860,0.000069,69,0.08,,,,,950.2,0.000059,59,0.08,1860,0.000069,69,0.09,,,,
GH 0460,TUMU,TUMU,AIRTEL ,938.2,0.000046,46,0.28,1860,0.000069,69,0.04,,,,,938.2,0.000043,43,0.32,1882,0.000059,59,0.02,,,,,938.2,0.000049,49,0.19,1860,0.000069,69,0.03,,,,
,TUMU,TUMU,EXPRESSO,944.7,0.000059,59,0.11,1835,0.000058,58,0.01,,,,,944.7,0.000053,53,0.09,1835,0.000062,62,0.01,,,,,951.2,0.000059,59,0.08,1835,0.000063,63,0,,,,
UW 6009,TUMU,TUMU,VODAFONE,958.2,0.000032,32,0.23,1839,0.000051,51,0.27,,,,,944.7,0.000038,38,0.31,1860,0.000064,64,0.14,,,,,958.7,0.000054,54,0.1,1860,0.000065,65,0.12,,,,
2965,2965TUOPARE,TUOPARE,MTN,959.2,0.0001213,121.3,0.01,1805,0.00066648,666.48,0.02,,,,,954.2,0.00013465,134.65,0.01,1802,0.00003076,30.76,0,,,,,952.7,0.00014551,145.51,0.01,1809,0.0003512,351.2,0.01,,,,
UWB-6029,WA_UDS_CAMPUS,UDS CAMPUS,VODAFONE/AIRTEL/OTHERS,958.2,0.00003,30,0.28,1839,0.000035,35,0.23,2162,0.000051,51,0.3,958.2,0.000027,27,0.42,1832,0.000043,43,0.25,2163,0.00004,40,0.15,952.2,0.00004,40,0.15,1868,0.000069,69,0.17,2163,0.000049,49,0.25
3614,3614WA_UDS_CAMP,UDS CAMPUS WA,MTN,957.2,0.000022,22,0.82,1856,0.000051,51,0.2,2162,0.000036,36,0.24,953.7,0.00002,20,0.88,1856,0.000051,51,0.27,2169,0.000065,65,0.17,958.2,0.000037,37,0.97,1856,0.000059,59,0.21,2170,0.000069,69,0.14
2970,2970NAGIM_COTON,WA,MTN,958.2,0.000032,32,1.11,1853,0.000054,54,0.02,2170,0.000069,69,0.08,958.2,0.000029,29,0.99,1853,0.000048,48,0.04,2163,0.000051,51,0.04,953.7,0.00002,20,0.94,1853,0.000053,53,0.02,2162,0.000045,45,0.08
1,Wa001,WA,EXPRESSO,952.7,0.000049,49,0.14,1854,0.000053,53,0.04,2163,0.000051,51,0.03,959.2,0.000059,59,0.12,1854,0.00006,60,0.05,2164,0.000049,49,0.05,959.2,0.000057,57,0.13,1854,0.000063,63,0.05,2164,0.000049,49,0.05
,WA,WA,VODAFONE,957.7,0.000023,23,0.64,1885,0.000055,55,0.38,2163,0.000039,39,0.53,958.7,0.000023,23,1.34,1862,0.000058,58,0.34,2163,0.000036,36,2.23,959.2,0.000017,17,1.36,1854,0.000054,54,0.36,2163,0.00004,40,0.61
E-GOV WA,E-GOV WA,WA,VODAFONE,959.2,0.000062,62,0.11,1854,0.000057,57,0.03,2164,0.000059,59,0.01,,,,,,,,,,,,,,,,,,,,,,,,
1546,Wa UDS,WA,TIGO/AIRTEL,956.2,0.000043,43,0.36,1878,0.000069,69,0.19,2163,0.000069,69,0.1,945.7,0.000046,46,0.25,1874,0.000064,64,0.23,2163,0.000069,69,0.07,954.7,0.000052,52,0.34,1869,0.00006,60,0.27,2163,0.000063,63,0.11
1657,1657WA_2,WA,MTN,955.2,0.000016,16,1.45,1851,0.000059,59,0.39,2163,0.000043,43,0.11,958.7,0.000021,21,0.78,1851,0.000059,59,0.29,2170,0.000071,71,0.08,958.7,0.000031,31,1.05,1851,0.000052,52,0.24,2162,0.000041,41,0.15
1504,WA NEW,WA,TIGO,953.2,0.000029,29,0.33,1854,0.000032,32,0.41,2138,0.000052,52,0.05,953.2,0.000031,31,0.25,1854,0.000041,41,0.29,2138,0.00007,70,0.07,953.2,0.000031,31,0.25,1854,0.000042,42,0.52,2138,0.000054,54,0.03
UW 0730,0730WA,WA 1,MTN,955.2,0.000038,38,0.18,1874,0.000063,63,0.17,2162,0.000069,69,0.04,953.2,0.000037,37,0.15,1874,0.000062,62,0.16,2162,0.000068,68,0.17,955.2,0.000038,38,0.08,1872,0.000064,64,0.18,2163,0.000069,69,0.17
UWR-2613,2613WA_3,WA 3,MTN,957.2,0.000018,18,1.13,1856,0.000051,51,0.16,2162,0.000036,36,0.23,958.7,0.000051,51,1.08,1856,0.000047,47,0.14,2163,0.000041,41,0.13,956.2,0.00002,20,0.94,1856,0.000057,57,0.13,2163,0.000047,47,0.06
1555,Wa Air Strip,WA AIRSTRIP,TIGO/VODAFONE,946.7,0.00003,30,0.34,1834,0.000051,51,0.24,2169,0.00005,50,1.14,951.7,0.000036,36,0.46,1854,0.000054,54,0.18,2160,0.000053,53,0.52,943.7,0.000034,34,0.37,1854,0.000057,57,0.15,2160,0.00005,50,0.82
GH 0083,WA POLICE QUARTERS,WA POLICE QUARTERS,AIRTEL ,952.2,0.000038,38,0.27,1854,0.000048,48,0.05,2162,0.000053,53,0.03,957.2,0.000051,51,0.31,1854,0.000053,53,0.07,2163,0.000069,69,0.02,953.2,0.000049,49,0.3,1854,0.000059,59,0.03,2163,0.000054,54,0.02
GH 0083,WA POLICE QUARTERS,WA POLICE QUARTERS,AIRTEL ,952.2,0.000046,46,0.3,1854,0.00005,50,0.09,2139,0.000066,66,0.01,943.7,0.000043,43,0.24,1854,0.000053,53,0.03,2138,0.000068,68,0.01,943.7,0.00005,50,0.13,1854,0.000052,52,0.02,2139,0.000067,67,0.14
001,Tanina(Wa-S-road02),WA SECTECH,EXPRESSO,957.7,0.000069,69,0.1,1853,0.000065,65,0,,,,,959.2,0.000069,69,0.02,1853,0.000059,59,0.01,,,,,959.2,0.000069,69,0.01,1853,0.00007,70,0,,,,
,2615WA_5,WA-TAMPALBANI,MTN/AIRTEL/VODAFONE,959.2,0.000049,49,1.22,1977,0.000068,68,0,2163,0.000046,46,0.28,959.2,0.000061,61,1.07,1853,0.000061,61,0.01,2163,0.00005,50,0.26,954.7,0.000024,24,0.56,853,0.000057,57,0.01,2163,0.000049,49,0.2
GH 0467,WECHIAU,WECHIAU,AIRTEL ,952.7,0.000056,56,0.24,,,,,,,,,952.7,0.00007,70,0.27,,,,,,,,,954.7,0.000059,59,0.23,,,,,,,,
3615,WECHIAU,WECHIAU,MTN,954.7,0.000024,24,0.6,,,,,,,,,955.2,0.000021,21,0.81,,,,,,,,,952.7,0.000023,23,0.63,,,,,,,,
UE1671,1671WALEBELE,WELEBELLE,MTN,952.2,0.000027,27,0.41,,,,,,,,,954.2,0.000027,27,0.79,,,,,,,,,954.2,0.000037,37,0.26,,,,,,,,
1637,1637KARAMANGA,WEST MAMPRUSI,MTN,900,0.00002842,28.42,0.01,1800,0,0,0.02,,,0,0.03,900,0.00028171,281.71,0.03,1800,0,0,0.01,,,,,900,0.00014047,140.47,0.03,,,,,,,,0.06
